1,1/01/2009,2009,1,January
680,11/11/2010,2010,4,November
681,12/11/2010,2010,4,November
682,13/11/2010,2010,4,November
683,14/11/2010,2010,4,November
684,15/11/2010,2010,4,November
685,16/11/2010,2010,4,November
686,17/11/2010,2010,4,November
687,18/11/2010,2010,4,November
688,19/11/2010,2010,4,November
689,20/11/2010,2010,4,November
690,21/11/2010,2010,4,November
691,22/11/2010,2010,4,November
692,23/11/2010,2010,4,November
693,24/11/2010,2010,4,November
694,25/11/2010,2010,4,November
695,26/11/2010,2010,4,November
696,27/11/2010,2010,4,November
697,28/11/2010,2010,4,November
698,29/11/2010,2010,4,November
699,30/11/2010,2010,4,November
700,1/12/2010,2010,4,December
701,2/12/2010,2010,4,December
702,3/12/2010,2010,4,December
703,4/12/2010,2010,4,December
704,5/12/2010,2010,4,December
705,6/12/2010,2010,4,December
706,7/12/2010,2010,4,December
707,8/12/2010,2010,4,December
708,9/12/2010,2010,4,December
709,10/12/2010,2010,4,December
710,11/12/2010,2010,4,December
711,12/12/2010,2010,4,December
712,13/12/2010,2010,4,December
713,14/12/2010,2010,4,December
714,15/12/2010,2010,4,December
715,16/12/2010,2010,4,December
716,17/12/2010,2010,4,December
717,18/12/2010,2010,4,December
718,19/12/2010,2010,4,December
719,20/12/2010,2010,4,December
720,21/12/2010,2010,4,December
721,22/12/2010,2010,4,December
722,23/12/2010,2010,4,December
723,24/12/2010,2010,4,December
724,25/12/2010,2010,4,December
725,26/12/2010,2010,4,December
726,27/12/2010,2010,4,December
727,28/12/2010,2010,4,December
728,29/12/2010,2010,4,December
729,30/12/2010,2010,4,December
730,31/12/2010,2010,4,December
731,1/01/2011,2011,1,January
732,2/01/2011,2011,1,January
733,3/01/2011,2011,1,January
734,4/01/2011,2011,1,January
735,5/01/2011,2011,1,January
736,6/01/2011,2011,1,January
737,7/01/2011,2011,1,January
738,8/01/2011,2011,1,January
739,9/01/2011,2011,1,January
740,10/01/2011,2011,1,January
741,11/01/2011,2011,1,January
742,12/01/2011,2011,1,January
743,13/01/2011,2011,1,January
744,14/01/2011,2011,1,January
745,15/01/2011,2011,1,January
746,16/01/2011,2011,1,January
747,17/01/2011,2011,1,January
748,18/01/2011,2011,1,January
749,19/01/2011,2011,1,January
750,20/01/2011,2011,1,January
751,21/01/2011,2011,1,January
752,22/01/2011,2011,1,January
753,23/01/2011,2011,1,January
754,24/01/2011,2011,1,January
755,25/01/2011,2011,1,January
756,26/01/2011,2011,1,January
757,27/01/2011,2011,1,January
758,28/01/2011,2011,1,January
759,29/01/2011,2011,1,January
760,30/01/2011,2011,1,January
761,31/01/2011,2011,1,January
762,1/02/2011,2011,1,February
763,2/02/2011,2011,1,February
764,3/02/2011,2011,1,February
765,4/02/2011,2011,1,February
766,5/02/2011,2011,1,February
767,6/02/2011,2011,1,February
768,7/02/2011,2011,1,February
769,8/02/2011,2011,1,February
770,9/02/2011,2011,1,February
771,10/02/2011,2011,1,February
772,11/02/2011,2011,1,February
773,12/02/2011,2011,1,February
774,13/02/2011,2011,1,February
775,14/02/2011,2011,1,February
776,15/02/2011,2011,1,February
777,16/02/2011,2011,1,February
778,17/02/2011,2011,1,February
779,18/02/2011,2011,1,February
780,19/02/2011,2011,1,February
781,20/02/2011,2011,1,February
782,21/02/2011,2011,1,February
783,22/02/2011,2011,1,February
784,23/02/2011,2011,1,February
785,24/02/2011,2011,1,February
786,25/02/2011,2011,1,February
787,26/02/2011,2011,1,February
788,27/02/2011,2011,1,February
789,28/02/2011,2011,1,February
790,1/03/2011,2011,1,March
791,2/03/2011,2011,1,March
792,3/03/2011,2011,1,March
793,4/03/2011,2011,1,March
794,5/03/2011,2011,1,March
795,6/03/2011,2011,1,March
796,7/03/2011,2011,1,March
797,8/03/2011,2011,1,March
798,9/03/2011,2011,1,March
799,10/03/2011,2011,1,March
800,11/03/2011,2011,1,March
801,12/03/2011,2011,1,March
802,13/03/2011,2011,1,March
803,14/03/2011,2011,1,March
804,15/03/2011,2011,1,March
805,16/03/2011,2011,1,March
806,17/03/2011,2011,1,March
807,18/03/2011,2011,1,March
808,19/03/2011,2011,1,March
809,20/03/2011,2011,1,March
810,21/03/2011,2011,1,March
811,22/03/2011,2011,1,March
812,23/03/2011,2011,1,March
813,24/03/2011,2011,1,March
814,25/03/2011,2011,1,March
815,26/03/2011,2011,1,March
816,27/03/2011,2011,1,March
817,28/03/2011,2011,1,March
818,29/03/2011,2011,1,March
819,30/03/2011,2011,1,March
820,31/03/2011,2011,1,March
821,1/04/2011,2011,2,April
822,2/04/2011,2011,2,April
823,3/04/2011,2011,2,April
824,4/04/2011,2011,2,April
825,5/04/2011,2011,2,April
826,6/04/2011,2011,2,April
827,7/04/2011,2011,2,April
828,8/04/2011,2011,2,April
829,9/04/2011,2011,2,April
830,10/04/2011,2011,2,April
831,11/04/2011,2011,2,April
832,12/04/2011,2011,2,April
833,13/04/2011,2011,2,April
834,14/04/2011,2011,2,April
835,15/04/2011,2011,2,April
836,16/04/2011,2011,2,April
837,17/04/2011,2011,2,April
838,18/04/2011,2011,2,April
839,19/04/2011,2011,2,April
840,20/04/2011,2011,2,April
841,21/04/2011,2011,2,April
842,22/04/2011,2011,2,April
843,23/04/2011,2011,2,April
844,24/04/2011,2011,2,April
845,25/04/2011,2011,2,April
846,26/04/2011,2011,2,April
847,27/04/2011,2011,2,April
848,28/04/2011,2011,2,April
849,29/04/2011,2011,2,April
850,30/04/2011,2011,2,April
851,1/05/2011,2011,2,May
852,2/05/2011,2011,2,May
853,3/05/2011,2011,2,May
854,4/05/2011,2011,2,May
855,5/05/2011,2011,2,May
856,6/05/2011,2011,2,May
857,7/05/2011,2011,2,May
858,8/05/2011,2011,2,May
859,9/05/2011,2011,2,May
860,10/05/2011,2011,2,May
861,11/05/2011,2011,2,May
862,12/05/2011,2011,2,May
863,13/05/2011,2011,2,May
864,14/05/2011,2011,2,May
865,15/05/2011,2011,2,May
866,16/05/2011,2011,2,May
867,17/05/2011,2011,2,May
868,18/05/2011,2011,2,May
869,19/05/2011,2011,2,May
870,20/05/2011,2011,2,May
871,21/05/2011,2011,2,May
872,22/05/2011,2011,2,May
873,23/05/2011,2011,2,May
874,24/05/2011,2011,2,May
875,25/05/2011,2011,2,May
876,26/05/2011,2011,2,May
877,27/05/2011,2011,2,May
878,28/05/2011,2011,2,May
879,29/05/2011,2011,2,May
880,30/05/2011,2011,2,May
881,31/05/2011,2011,2,May
882,1/06/2011,2011,2,June
883,2/06/2011,2011,2,June
884,3/06/2011,2011,2,June
885,4/06/2011,2011,2,June
886,5/06/2011,2011,2,June
887,6/06/2011,2011,2,June
888,7/06/2011,2011,2,June
889,8/06/2011,2011,2,June
890,9/06/2011,2011,2,June
891,10/06/2011,2011,2,June
892,11/06/2011,2011,2,June
893,12/06/2011,2011,2,June
894,13/06/2011,2011,2,June
895,14/06/2011,2011,2,June
896,15/06/2011,2011,2,June
897,16/06/2011,2011,2,June
898,17/06/2011,2011,2,June
899,18/06/2011,2011,2,June
900,19/06/2011,2011,2,June
901,20/06/2011,2011,2,June
902,21/06/2011,2011,2,June
903,22/06/2011,2011,2,June
904,23/06/2011,2011,2,June
905,24/06/2011,2011,2,June
906,25/06/2011,2011,2,June
907,26/06/2011,2011,2,June
908,27/06/2011,2011,2,June
909,28/06/2011,2011,2,June
910,29/06/2011,2011,2,June
911,30/06/2011,2011,2,June
912,1/07/2011,2011,3,July
913,2/07/2011,2011,3,July
914,3/07/2011,2011,3,July
915,4/07/2011,2011,3,July
916,5/07/2011,2011,3,July
917,6/07/2011,2011,3,July
918,7/07/2011,2011,3,July
919,8/07/2011,2011,3,July
920,9/07/2011,2011,3,July
921,10/07/2011,2011,3,July
922,11/07/2011,2011,3,July
923,12/07/2011,2011,3,July
924,13/07/2011,2011,3,July
925,14/07/2011,2011,3,July
926,15/07/2011,2011,3,July
927,16/07/2011,2011,3,July
928,17/07/2011,2011,3,July
929,18/07/2011,2011,3,July
930,19/07/2011,2011,3,July
931,20/07/2011,2011,3,July
932,21/07/2011,2011,3,July
933,22/07/2011,2011,3,July
934,23/07/2011,2011,3,July
935,24/07/2011,2011,3,July
936,25/07/2011,2011,3,July
937,26/07/2011,2011,3,July
938,27/07/2011,2011,3,July
939,28/07/2011,2011,3,July
940,29/07/2011,2011,3,July
941,30/07/2011,2011,3,July
942,31/07/2011,2011,3,July
943,1/08/2011,2011,3,August
944,2/08/2011,2011,3,August
945,3/08/2011,2011,3,August
946,4/08/2011,2011,3,August
947,5/08/2011,2011,3,August
948,6/08/2011,2011,3,August
949,7/08/2011,2011,3,August
950,8/08/2011,2011,3,August
951,9/08/2011,2011,3,August
952,10/08/2011,2011,3,August
953,11/08/2011,2011,3,August
954,12/08/2011,2011,3,August
955,13/08/2011,2011,3,August
956,14/08/2011,2011,3,August
957,15/08/2011,2011,3,August
958,16/08/2011,2011,3,August
959,17/08/2011,2011,3,August
960,18/08/2011,2011,3,August
961,19/08/2011,2011,3,August
962,20/08/2011,2011,3,August
963,21/08/2011,2011,3,August
964,22/08/2011,2011,3,August
965,23/08/2011,2011,3,August
966,24/08/2011,2011,3,August
967,25/08/2011,2011,3,August
968,26/08/2011,2011,3,August
969,27/08/2011,2011,3,August
970,28/08/2011,2011,3,August
971,29/08/2011,2011,3,August
972,30/08/2011,2011,3,August
973,31/08/2011,2011,3,August
974,1/09/2011,2011,3,September
975,2/09/2011,2011,3,September
976,3/09/2011,2011,3,September
977,4/09/2011,2011,3,September
978,5/09/2011,2011,3,September
979,6/09/2011,2011,3,September
980,7/09/2011,2011,3,September
981,8/09/2011,2011,3,September
982,9/09/2011,2011,3,September
983,10/09/2011,2011,3,September
984,11/09/2011,2011,3,September
985,12/09/2011,2011,3,September
986,13/09/2011,2011,3,September
987,14/09/2011,2011,3,September
988,15/09/2011,2011,3,September
989,16/09/2011,2011,3,September
990,17/09/2011,2011,3,September
991,18/09/2011,2011,3,September
992,19/09/2011,2011,3,September
993,20/09/2011,2011,3,September
994,21/09/2011,2011,3,September
995,22/09/2011,2011,3,September
996,23/09/2011,2011,3,September
997,24/09/2011,2011,3,September
998,25/09/2011,2011,3,September
999,26/09/2011,2011,3,September
1000,27/09/2011,2011,3,September
1001,28/09/2011,2011,3,September
1002,29/09/2011,2011,3,September
1003,30/09/2011,2011,3,September
1004,1/10/2011,2011,4,October
1005,2/10/2011,2011,4,October
1006,3/10/2011,2011,4,October
1007,4/10/2011,2011,4,October
1008,5/10/2011,2011,4,October
1009,6/10/2011,2011,4,October
1010,7/10/2011,2011,4,October
1011,8/10/2011,2011,4,October
1012,9/10/2011,2011,4,October
1013,10/10/2011,2011,4,October
1014,11/10/2011,2011,4,October
1015,12/10/2011,2011,4,October
1016,13/10/2011,2011,4,October
1017,14/10/2011,2011,4,October
1018,15/10/2011,2011,4,October
1019,16/10/2011,2011,4,October
1020,17/10/2011,2011,4,October
1021,18/10/2011,2011,4,October
1022,19/10/2011,2011,4,October
1023,20/10/2011,2011,4,October
1024,21/10/2011,2011,4,October
1025,22/10/2011,2011,4,October
1026,23/10/2011,2011,4,October
1027,24/10/2011,2011,4,October
1028,25/10/2011,2011,4,October
1029,26/10/2011,2011,4,October
1030,27/10/2011,2011,4,October
1031,28/10/2011,2011,4,October
1032,29/10/2011,2011,4,October
1033,30/10/2011,2011,4,October
1034,31/10/2011,2011,4,October
1035,1/11/2011,2011,4,November
1036,2/11/2011,2011,4,November
1037,3/11/2011,2011,4,November
1038,4/11/2011,2011,4,November
1039,5/11/2011,2011,4,November
1040,6/11/2011,2011,4,November
1041,7/11/2011,2011,4,November
1042,8/11/2011,2011,4,November
1043,9/11/2011,2011,4,November
1044,10/11/2011,2011,4,November
1045,11/11/2011,2011,4,November
1046,12/11/2011,2011,4,November
1047,13/11/2011,2011,4,November
1048,14/11/2011,2011,4,November
1049,15/11/2011,2011,4,November
1050,16/11/2011,2011,4,November
1051,17/11/2011,2011,4,November
1052,18/11/2011,2011,4,November
1053,19/11/2011,2011,4,November
1054,20/11/2011,2011,4,November
1055,21/11/2011,2011,4,November
1056,22/11/2011,2011,4,November
1057,23/11/2011,2011,4,November
1058,24/11/2011,2011,4,November
1059,25/11/2011,2011,4,November
1060,26/11/2011,2011,4,November
1061,27/11/2011,2011,4,November
1062,28/11/2011,2011,4,November
1063,29/11/2011,2011,4,November
1064,30/11/2011,2011,4,November
1065,1/12/2011,2011,4,December
1066,2/12/2011,2011,4,December
1067,3/12/2011,2011,4,December
1068,4/12/2011,2011,4,December
1069,5/12/2011,2011,4,December
1070,6/12/2011,2011,4,December
1071,7/12/2011,2011,4,December
1072,8/12/2011,2011,4,December
1073,9/12/2011,2011,4,December
1074,10/12/2011,2011,4,December
1075,11/12/2011,2011,4,December
1076,12/12/2011,2011,4,December
1077,13/12/2011,2011,4,December
1078,14/12/2011,2011,4,December
1079,15/12/2011,2011,4,December
1080,16/12/2011,2011,4,December
1081,17/12/2011,2011,4,December
1082,18/12/2011,2011,4,December
1083,19/12/2011,2011,4,December
1084,20/12/2011,2011,4,December
1085,21/12/2011,2011,4,December
1086,22/12/2011,2011,4,December
1087,23/12/2011,2011,4,December
1088,24/12/2011,2011,4,December
1089,25/12/2011,2011,4,December
1090,26/12/2011,2011,4,December
1091,27/12/2011,2011,4,December
1092,28/12/2011,2011,4,December
1093,29/12/2011,2011,4,December
1094,30/12/2011,2011,4,December
1095,31/12/2011,2011,4,December
1096,1/01/2012,2012,1,January
1097,2/01/2012,2012,1,January
1098,3/01/2012,2012,1,January
1099,4/01/2012,2012,1,January
1100,5/01/2012,2012,1,January
1101,6/01/2012,2012,1,January
1102,7/01/2012,2012,1,January
1103,8/01/2012,2012,1,January
1104,9/01/2012,2012,1,January
1105,10/01/2012,2012,1,January
1106,11/01/2012,2012,1,January
1107,12/01/2012,2012,1,January
1108,13/01/2012,2012,1,January
1109,14/01/2012,2012,1,January
1110,15/01/2012,2012,1,January
1111,16/01/2012,2012,1,January
1112,17/01/2012,2012,1,January
1113,18/01/2012,2012,1,January
1114,19/01/2012,2012,1,January
1115,20/01/2012,2012,1,January
1116,21/01/2012,2012,1,January
1117,22/01/2012,2012,1,January
1118,23/01/2012,2012,1,January
1119,24/01/2012,2012,1,January
1120,25/01/2012,2012,1,January
1121,26/01/2012,2012,1,January
1122,27/01/2012,2012,1,January
1123,28/01/2012,2012,1,January
1124,29/01/2012,2012,1,January
1125,30/01/2012,2012,1,January
1126,31/01/2012,2012,1,January
1127,1/02/2012,2012,1,February
1128,2/02/2012,2012,1,February
1129,3/02/2012,2012,1,February
1130,4/02/2012,2012,1,February
1131,5/02/2012,2012,1,February
1132,6/02/2012,2012,1,February
1133,7/02/2012,2012,1,February
1134,8/02/2012,2012,1,February
1135,9/02/2012,2012,1,February
1136,10/02/2012,2012,1,February
1137,11/02/2012,2012,1,February
1138,12/02/2012,2012,1,February
1139,13/02/2012,2012,1,February
1140,14/02/2012,2012,1,February
1141,15/02/2012,2012,1,February
1142,16/02/2012,2012,1,February
1143,17/02/2012,2012,1,February
1144,18/02/2012,2012,1,February
1145,19/02/2012,2012,1,February
1146,20/02/2012,2012,1,February
1147,21/02/2012,2012,1,February
1148,22/02/2012,2012,1,February
1149,23/02/2012,2012,1,February
1150,24/02/2012,2012,1,February
1151,25/02/2012,2012,1,February
1152,26/02/2012,2012,1,February
1153,27/02/2012,2012,1,February
1154,28/02/2012,2012,1,February
1155,29/02/2012,2012,1,February
1156,1/03/2012,2012,1,March
1157,2/03/2012,2012,1,March
1158,3/03/2012,2012,1,March
1159,4/03/2012,2012,1,March
1160,5/03/2012,2012,1,March
1161,6/03/2012,2012,1,March
1162,7/03/2012,2012,1,March
1163,8/03/2012,2012,1,March
1164,9/03/2012,2012,1,March
1165,10/03/2012,2012,1,March
1166,11/03/2012,2012,1,March
1167,12/03/2012,2012,1,March
1168,13/03/2012,2012,1,March
1169,14/03/2012,2012,1,March
1170,15/03/2012,2012,1,March
1171,16/03/2012,2012,1,March
1172,17/03/2012,2012,1,March
1173,18/03/2012,2012,1,March
1174,19/03/2012,2012,1,March
1175,20/03/2012,2012,1,March
1176,21/03/2012,2012,1,March
1177,22/03/2012,2012,1,March
1178,23/03/2012,2012,1,March
1179,24/03/2012,2012,1,March
1180,25/03/2012,2012,1,March
1181,26/03/2012,2012,1,March
1182,27/03/2012,2012,1,March
1183,28/03/2012,2012,1,March
1184,29/03/2012,2012,1,March
1185,30/03/2012,2012,1,March
1186,31/03/2012,2012,1,March
1187,1/04/2012,2012,2,April
1188,2/04/2012,2012,2,April
1189,3/04/2012,2012,2,April
1190,4/04/2012,2012,2,April
1191,5/04/2012,2012,2,April
1192,6/04/2012,2012,2,April
1193,7/04/2012,2012,2,April
1194,8/04/2012,2012,2,April
1195,9/04/2012,2012,2,April
1196,10/04/2012,2012,2,April
1197,11/04/2012,2012,2,April
1198,12/04/2012,2012,2,April
1199,13/04/2012,2012,2,April
1200,14/04/2012,2012,2,April
1201,15/04/2012,2012,2,April
1202,16/04/2012,2012,2,April
1203,17/04/2012,2012,2,April
1204,18/04/2012,2012,2,April
1205,19/04/2012,2012,2,April
1206,20/04/2012,2012,2,April
1207,21/04/2012,2012,2,April
1208,22/04/2012,2012,2,April
1209,23/04/2012,2012,2,April
1210,24/04/2012,2012,2,April
1211,25/04/2012,2012,2,April
1212,26/04/2012,2012,2,April
1213,27/04/2012,2012,2,April
1214,28/04/2012,2012,2,April
1215,29/04/2012,2012,2,April
1216,30/04/2012,2012,2,April
1217,1/05/2012,2012,2,May
1218,2/05/2012,2012,2,May
1219,3/05/2012,2012,2,May
1220,4/05/2012,2012,2,May
1221,5/05/2012,2012,2,May
1222,6/05/2012,2012,2,May
1223,7/05/2012,2012,2,May
1224,8/05/2012,2012,2,May
1225,9/05/2012,2012,2,May
1226,10/05/2012,2012,2,May
1227,11/05/2012,2012,2,May
1228,12/05/2012,2012,2,May
1229,13/05/2012,2012,2,May
1230,14/05/2012,2012,2,May
1231,15/05/2012,2012,2,May
1232,16/05/2012,2012,2,May
1233,17/05/2012,2012,2,May
1234,18/05/2012,2012,2,May
1235,19/05/2012,2012,2,May
1236,20/05/2012,2012,2,May
1237,21/05/2012,2012,2,May
1238,22/05/2012,2012,2,May
1239,23/05/2012,2012,2,May
1240,24/05/2012,2012,2,May
1241,25/05/2012,2012,2,May
1242,26/05/2012,2012,2,May
1243,27/05/2012,2012,2,May
1244,28/05/2012,2012,2,May
1245,29/05/2012,2012,2,May
1246,30/05/2012,2012,2,May
1247,31/05/2012,2012,2,May
1248,1/06/2012,2012,2,June
1249,2/06/2012,2012,2,June
1250,3/06/2012,2012,2,June
1251,4/06/2012,2012,2,June
1252,5/06/2012,2012,2,June
1253,6/06/2012,2012,2,June
1254,7/06/2012,2012,2,June
1255,8/06/2012,2012,2,June
1256,9/06/2012,2012,2,June
1257,10/06/2012,2012,2,June
1258,11/06/2012,2012,2,June
1259,12/06/2012,2012,2,June
1260,13/06/2012,2012,2,June
1261,14/06/2012,2012,2,June
1262,15/06/2012,2012,2,June
1263,16/06/2012,2012,2,June
1264,17/06/2012,2012,2,June
1265,18/06/2012,2012,2,June
1266,19/06/2012,2012,2,June
1267,20/06/2012,2012,2,June
1268,21/06/2012,2012,2,June
1269,22/06/2012,2012,2,June
1270,23/06/2012,2012,2,June
1271,24/06/2012,2012,2,June
1272,25/06/2012,2012,2,June
1273,26/06/2012,2012,2,June
1274,27/06/2012,2012,2,June
1275,28/06/2012,2012,2,June
1276,29/06/2012,2012,2,June
1277,30/06/2012,2012,2,June
1278,1/07/2012,2012,3,July
1279,2/07/2012,2012,3,July
1280,3/07/2012,2012,3,July
1281,4/07/2012,2012,3,July
1282,5/07/2012,2012,3,July
1283,6/07/2012,2012,3,July
1284,7/07/2012,2012,3,July
1285,8/07/2012,2012,3,July
1286,9/07/2012,2012,3,July
1287,10/07/2012,2012,3,July
1288,11/07/2012,2012,3,July
1289,12/07/2012,2012,3,July
1290,13/07/2012,2012,3,July
1291,14/07/2012,2012,3,July
1292,15/07/2012,2012,3,July
1293,16/07/2012,2012,3,July
1294,17/07/2012,2012,3,July
1295,18/07/2012,2012,3,July
1296,19/07/2012,2012,3,July
1297,20/07/2012,2012,3,July
1298,21/07/2012,2012,3,July
1299,22/07/2012,2012,3,July
1300,23/07/2012,2012,3,July
1301,24/07/2012,2012,3,July
1302,25/07/2012,2012,3,July
1303,26/07/2012,2012,3,July
1304,27/07/2012,2012,3,July
1305,28/07/2012,2012,3,July
1306,29/07/2012,2012,3,July
1307,30/07/2012,2012,3,July
1308,31/07/2012,2012,3,July
1309,1/08/2012,2012,3,August
1310,2/08/2012,2012,3,August
1311,3/08/2012,2012,3,August
1312,4/08/2012,2012,3,August
1313,5/08/2012,2012,3,August
1314,6/08/2012,2012,3,August
1315,7/08/2012,2012,3,August
1316,8/08/2012,2012,3,August
1317,9/08/2012,2012,3,August
1318,10/08/2012,2012,3,August
1319,11/08/2012,2012,3,August
1320,12/08/2012,2012,3,August
1321,13/08/2012,2012,3,August
1322,14/08/2012,2012,3,August
1323,15/08/2012,2012,3,August
1324,16/08/2012,2012,3,August
1325,17/08/2012,2012,3,August
1326,18/08/2012,2012,3,August
1327,19/08/2012,2012,3,August
1328,20/08/2012,2012,3,August
1329,21/08/2012,2012,3,August
1330,22/08/2012,2012,3,August
1331,23/08/2012,2012,3,August
1332,24/08/2012,2012,3,August
1333,25/08/2012,2012,3,August
1334,26/08/2012,2012,3,August
1335,27/08/2012,2012,3,August
1336,28/08/2012,2012,3,August
1337,29/08/2012,2012,3,August
1338,30/08/2012,2012,3,August
1339,31/08/2012,2012,3,August
1340,1/09/2012,2012,3,September
1341,2/09/2012,2012,3,September
1342,3/09/2012,2012,3,September
1343,4/09/2012,2012,3,September
