1,1/01/2009,2009,1,January
1344,5/09/2012,2012,3,September
1345,6/09/2012,2012,3,September
1346,7/09/2012,2012,3,September
1347,8/09/2012,2012,3,September
1348,9/09/2012,2012,3,September
1349,10/09/2012,2012,3,September
1350,11/09/2012,2012,3,September
1351,12/09/2012,2012,3,September
1352,13/09/2012,2012,3,September
1353,14/09/2012,2012,3,September
1354,15/09/2012,2012,3,September
1355,16/09/2012,2012,3,September
1356,17/09/2012,2012,3,September
1357,18/09/2012,2012,3,September
1358,19/09/2012,2012,3,September
1359,20/09/2012,2012,3,September
1360,21/09/2012,2012,3,September
1361,22/09/2012,2012,3,September
1362,23/09/2012,2012,3,September
1363,24/09/2012,2012,3,September
1364,25/09/2012,2012,3,September
1365,26/09/2012,2012,3,September
1366,27/09/2012,2012,3,September
1367,28/09/2012,2012,3,September
1368,29/09/2012,2012,3,September
1369,30/09/2012,2012,3,September
1370,1/10/2012,2012,4,October
1371,2/10/2012,2012,4,October
1372,3/10/2012,2012,4,October
1373,4/10/2012,2012,4,October
1374,5/10/2012,2012,4,October
1375,6/10/2012,2012,4,October
1376,7/10/2012,2012,4,October
1377,8/10/2012,2012,4,October
1378,9/10/2012,2012,4,October
1379,10/10/2012,2012,4,October
1380,11/10/2012,2012,4,October
1381,12/10/2012,2012,4,October
1382,13/10/2012,2012,4,October
1383,14/10/2012,2012,4,October
1384,15/10/2012,2012,4,October
1385,16/10/2012,2012,4,October
1386,17/10/2012,2012,4,October
1387,18/10/2012,2012,4,October
1388,19/10/2012,2012,4,October
1389,20/10/2012,2012,4,October
1390,21/10/2012,2012,4,October
1391,22/10/2012,2012,4,October
1392,23/10/2012,2012,4,October
1393,24/10/2012,2012,4,October
1394,25/10/2012,2012,4,October
1395,26/10/2012,2012,4,October
1396,27/10/2012,2012,4,October
1397,28/10/2012,2012,4,October
1398,29/10/2012,2012,4,October
1399,30/10/2012,2012,4,October
1400,31/10/2012,2012,4,October
1401,1/11/2012,2012,4,November
1402,2/11/2012,2012,4,November
1403,3/11/2012,2012,4,November
1404,4/11/2012,2012,4,November
1405,5/11/2012,2012,4,November
1406,6/11/2012,2012,4,November
1407,7/11/2012,2012,4,November
1408,8/11/2012,2012,4,November
1409,9/11/2012,2012,4,November
1410,10/11/2012,2012,4,November
1411,11/11/2012,2012,4,November
1412,12/11/2012,2012,4,November
1413,13/11/2012,2012,4,November
1414,14/11/2012,2012,4,November
1415,15/11/2012,2012,4,November
1416,16/11/2012,2012,4,November
1417,17/11/2012,2012,4,November
1418,18/11/2012,2012,4,November
1419,19/11/2012,2012,4,November
1420,20/11/2012,2012,4,November
1421,21/11/2012,2012,4,November
1422,22/11/2012,2012,4,November
1423,23/11/2012,2012,4,November
1424,24/11/2012,2012,4,November
1425,25/11/2012,2012,4,November
1426,26/11/2012,2012,4,November
1427,27/11/2012,2012,4,November
1428,28/11/2012,2012,4,November
1429,29/11/2012,2012,4,November
1430,30/11/2012,2012,4,November
1431,1/12/2012,2012,4,December
1432,2/12/2012,2012,4,December
1433,3/12/2012,2012,4,December
1434,4/12/2012,2012,4,December
1435,5/12/2012,2012,4,December
1436,6/12/2012,2012,4,December
1437,7/12/2012,2012,4,December
1438,8/12/2012,2012,4,December
1439,9/12/2012,2012,4,December
1440,10/12/2012,2012,4,December
1441,11/12/2012,2012,4,December
1442,12/12/2012,2012,4,December
1443,13/12/2012,2012,4,December
1444,14/12/2012,2012,4,December
1445,15/12/2012,2012,4,December
1446,16/12/2012,2012,4,December
1447,17/12/2012,2012,4,December
1448,18/12/2012,2012,4,December
1449,19/12/2012,2012,4,December
1450,20/12/2012,2012,4,December
1451,21/12/2012,2012,4,December
1452,22/12/2012,2012,4,December
1453,23/12/2012,2012,4,December
1454,24/12/2012,2012,4,December
1455,25/12/2012,2012,4,December
1456,26/12/2012,2012,4,December
1457,27/12/2012,2012,4,December
1458,28/12/2012,2012,4,December
1459,29/12/2012,2012,4,December
1460,30/12/2012,2012,4,December
1461,31/12/2012,2012,4,December
1462,1/01/2013,2013,1,January
1463,2/01/2013,2013,1,January
1464,3/01/2013,2013,1,January
1465,4/01/2013,2013,1,January
1466,5/01/2013,2013,1,January
1467,6/01/2013,2013,1,January
1468,7/01/2013,2013,1,January
1469,8/01/2013,2013,1,January
1470,9/01/2013,2013,1,January
1471,10/01/2013,2013,1,January
1472,11/01/2013,2013,1,January
1473,12/01/2013,2013,1,January
1474,13/01/2013,2013,1,January
1475,14/01/2013,2013,1,January
1476,15/01/2013,2013,1,January
1477,16/01/2013,2013,1,January
1478,17/01/2013,2013,1,January
1479,18/01/2013,2013,1,January
1480,19/01/2013,2013,1,January
1481,20/01/2013,2013,1,January
1482,21/01/2013,2013,1,January
1483,22/01/2013,2013,1,January
1484,23/01/2013,2013,1,January
1485,24/01/2013,2013,1,January
1486,25/01/2013,2013,1,January
1487,26/01/2013,2013,1,January
1488,27/01/2013,2013,1,January
1489,28/01/2013,2013,1,January
1490,29/01/2013,2013,1,January
1491,30/01/2013,2013,1,January
1492,31/01/2013,2013,1,January
1493,1/02/2013,2013,1,February
1494,2/02/2013,2013,1,February
1495,3/02/2013,2013,1,February
1496,4/02/2013,2013,1,February
1497,5/02/2013,2013,1,February
1498,6/02/2013,2013,1,February
1499,7/02/2013,2013,1,February
1500,8/02/2013,2013,1,February
1501,9/02/2013,2013,1,February
1502,10/02/2013,2013,1,February
1503,11/02/2013,2013,1,February
1504,12/02/2013,2013,1,February
1505,13/02/2013,2013,1,February
1506,14/02/2013,2013,1,February
1507,15/02/2013,2013,1,February
1508,16/02/2013,2013,1,February
1509,17/02/2013,2013,1,February
1510,18/02/2013,2013,1,February
1511,19/02/2013,2013,1,February
1512,20/02/2013,2013,1,February
1513,21/02/2013,2013,1,February
1514,22/02/2013,2013,1,February
1515,23/02/2013,2013,1,February
1516,24/02/2013,2013,1,February
1517,25/02/2013,2013,1,February
1518,26/02/2013,2013,1,February
1519,27/02/2013,2013,1,February
1520,28/02/2013,2013,1,February
1521,1/03/2013,2013,1,March
1522,2/03/2013,2013,1,March
1523,3/03/2013,2013,1,March
1524,4/03/2013,2013,1,March
1525,5/03/2013,2013,1,March
1526,6/03/2013,2013,1,March
1527,7/03/2013,2013,1,March
1528,8/03/2013,2013,1,March
1529,9/03/2013,2013,1,March
1530,10/03/2013,2013,1,March
1531,11/03/2013,2013,1,March
1532,12/03/2013,2013,1,March
1533,13/03/2013,2013,1,March
1534,14/03/2013,2013,1,March
1535,15/03/2013,2013,1,March
1536,16/03/2013,2013,1,March
1537,17/03/2013,2013,1,March
1538,18/03/2013,2013,1,March
1539,19/03/2013,2013,1,March
1540,20/03/2013,2013,1,March
1541,21/03/2013,2013,1,March
1542,22/03/2013,2013,1,March
1543,23/03/2013,2013,1,March
1544,24/03/2013,2013,1,March
1545,25/03/2013,2013,1,March
1546,26/03/2013,2013,1,March
1547,27/03/2013,2013,1,March
1548,28/03/2013,2013,1,March
1549,29/03/2013,2013,1,March
1550,30/03/2013,2013,1,March
1551,31/03/2013,2013,1,March
1552,1/04/2013,2013,2,April
1553,2/04/2013,2013,2,April
1554,3/04/2013,2013,2,April
1555,4/04/2013,2013,2,April
1556,5/04/2013,2013,2,April
1557,6/04/2013,2013,2,April
1558,7/04/2013,2013,2,April
1559,8/04/2013,2013,2,April
1560,9/04/2013,2013,2,April
1561,10/04/2013,2013,2,April
1562,11/04/2013,2013,2,April
1563,12/04/2013,2013,2,April
1564,13/04/2013,2013,2,April
1565,14/04/2013,2013,2,April
1566,15/04/2013,2013,2,April
1567,16/04/2013,2013,2,April
1568,17/04/2013,2013,2,April
1569,18/04/2013,2013,2,April
1570,19/04/2013,2013,2,April
1571,20/04/2013,2013,2,April
1572,21/04/2013,2013,2,April
1573,22/04/2013,2013,2,April
1574,23/04/2013,2013,2,April
1575,24/04/2013,2013,2,April
1576,25/04/2013,2013,2,April
1577,26/04/2013,2013,2,April
1578,27/04/2013,2013,2,April
1579,28/04/2013,2013,2,April
1580,29/04/2013,2013,2,April
1581,30/04/2013,2013,2,April
1582,1/05/2013,2013,2,May
1583,2/05/2013,2013,2,May
1584,3/05/2013,2013,2,May
1585,4/05/2013,2013,2,May
1586,5/05/2013,2013,2,May
1587,6/05/2013,2013,2,May
1588,7/05/2013,2013,2,May
1589,8/05/2013,2013,2,May
1590,9/05/2013,2013,2,May
1591,10/05/2013,2013,2,May
1592,11/05/2013,2013,2,May
1593,12/05/2013,2013,2,May
1594,13/05/2013,2013,2,May
1595,14/05/2013,2013,2,May
1596,15/05/2013,2013,2,May
1597,16/05/2013,2013,2,May
1598,17/05/2013,2013,2,May
1599,18/05/2013,2013,2,May
1600,19/05/2013,2013,2,May
1601,20/05/2013,2013,2,May
1602,21/05/2013,2013,2,May
1603,22/05/2013,2013,2,May
1604,23/05/2013,2013,2,May
1605,24/05/2013,2013,2,May
1606,25/05/2013,2013,2,May
1607,26/05/2013,2013,2,May
1608,27/05/2013,2013,2,May
1609,28/05/2013,2013,2,May
1610,29/05/2013,2013,2,May
1611,30/05/2013,2013,2,May
1612,31/05/2013,2013,2,May
1613,1/06/2013,2013,2,June
1614,2/06/2013,2013,2,June
1615,3/06/2013,2013,2,June
1616,4/06/2013,2013,2,June
1617,5/06/2013,2013,2,June
1618,6/06/2013,2013,2,June
1619,7/06/2013,2013,2,June
1620,8/06/2013,2013,2,June
1621,9/06/2013,2013,2,June
1622,10/06/2013,2013,2,June
1623,11/06/2013,2013,2,June
1624,12/06/2013,2013,2,June
1625,13/06/2013,2013,2,June
1626,14/06/2013,2013,2,June
1627,15/06/2013,2013,2,June
1628,16/06/2013,2013,2,June
1629,17/06/2013,2013,2,June
1630,18/06/2013,2013,2,June
1631,19/06/2013,2013,2,June
1632,20/06/2013,2013,2,June
1633,21/06/2013,2013,2,June
1634,22/06/2013,2013,2,June
1635,23/06/2013,2013,2,June
1636,24/06/2013,2013,2,June
1637,25/06/2013,2013,2,June
1638,26/06/2013,2013,2,June
1639,27/06/2013,2013,2,June
1640,28/06/2013,2013,2,June
1641,29/06/2013,2013,2,June
1642,30/06/2013,2013,2,June
1643,1/07/2013,2013,3,July
1644,2/07/2013,2013,3,July
1645,3/07/2013,2013,3,July
1646,4/07/2013,2013,3,July
1647,5/07/2013,2013,3,July
1648,6/07/2013,2013,3,July
1649,7/07/2013,2013,3,July
1650,8/07/2013,2013,3,July
1651,9/07/2013,2013,3,July
1652,10/07/2013,2013,3,July
1653,11/07/2013,2013,3,July
1654,12/07/2013,2013,3,July
1655,13/07/2013,2013,3,July
1656,14/07/2013,2013,3,July
1657,15/07/2013,2013,3,July
1658,16/07/2013,2013,3,July
1659,17/07/2013,2013,3,July
1660,18/07/2013,2013,3,July
1661,19/07/2013,2013,3,July
1662,20/07/2013,2013,3,July
1663,21/07/2013,2013,3,July
1664,22/07/2013,2013,3,July
1665,23/07/2013,2013,3,July
1666,24/07/2013,2013,3,July
1667,25/07/2013,2013,3,July
1668,26/07/2013,2013,3,July
1669,27/07/2013,2013,3,July
1670,28/07/2013,2013,3,July
1671,29/07/2013,2013,3,July
1672,30/07/2013,2013,3,July
1673,31/07/2013,2013,3,July
1674,1/08/2013,2013,3,August
1675,2/08/2013,2013,3,August
1676,3/08/2013,2013,3,August
1677,4/08/2013,2013,3,August
1678,5/08/2013,2013,3,August
1679,6/08/2013,2013,3,August
1680,7/08/2013,2013,3,August
1681,8/08/2013,2013,3,August
1682,9/08/2013,2013,3,August
1683,10/08/2013,2013,3,August
1684,11/08/2013,2013,3,August
1685,12/08/2013,2013,3,August
1686,13/08/2013,2013,3,August
1687,14/08/2013,2013,3,August
1688,15/08/2013,2013,3,August
1689,16/08/2013,2013,3,August
1690,17/08/2013,2013,3,August
1691,18/08/2013,2013,3,August
1692,19/08/2013,2013,3,August
1693,20/08/2013,2013,3,August
1694,21/08/2013,2013,3,August
1695,22/08/2013,2013,3,August
1696,23/08/2013,2013,3,August
1697,24/08/2013,2013,3,August
1698,25/08/2013,2013,3,August
1699,26/08/2013,2013,3,August
1700,27/08/2013,2013,3,August
1701,28/08/2013,2013,3,August
1702,29/08/2013,2013,3,August
1703,30/08/2013,2013,3,August
1704,31/08/2013,2013,3,August
1705,1/09/2013,2013,3,September
1706,2/09/2013,2013,3,September
1707,3/09/2013,2013,3,September
1708,4/09/2013,2013,3,September
1709,5/09/2013,2013,3,September
1710,6/09/2013,2013,3,September
1711,7/09/2013,2013,3,September
1712,8/09/2013,2013,3,September
1713,9/09/2013,2013,3,September
1714,10/09/2013,2013,3,September
1715,11/09/2013,2013,3,September
1716,12/09/2013,2013,3,September
1717,13/09/2013,2013,3,September
1718,14/09/2013,2013,3,September
1719,15/09/2013,2013,3,September
1720,16/09/2013,2013,3,September
1721,17/09/2013,2013,3,September
1722,18/09/2013,2013,3,September
1723,19/09/2013,2013,3,September
1724,20/09/2013,2013,3,September
1725,21/09/2013,2013,3,September
1726,22/09/2013,2013,3,September
1727,23/09/2013,2013,3,September
1728,24/09/2013,2013,3,September
1729,25/09/2013,2013,3,September
1730,26/09/2013,2013,3,September
1731,27/09/2013,2013,3,September
1732,28/09/2013,2013,3,September
1733,29/09/2013,2013,3,September
1734,30/09/2013,2013,3,September
1735,1/10/2013,2013,4,October
1736,2/10/2013,2013,4,October
1737,3/10/2013,2013,4,October
1738,4/10/2013,2013,4,October
1739,5/10/2013,2013,4,October
1740,6/10/2013,2013,4,October
1741,7/10/2013,2013,4,October
1742,8/10/2013,2013,4,October
1743,9/10/2013,2013,4,October
1744,10/10/2013,2013,4,October
1745,11/10/2013,2013,4,October
1746,12/10/2013,2013,4,October
1747,13/10/2013,2013,4,October
1748,14/10/2013,2013,4,October
1749,15/10/2013,2013,4,October
1750,16/10/2013,2013,4,October
1751,17/10/2013,2013,4,October
1752,18/10/2013,2013,4,October
1753,19/10/2013,2013,4,October
1754,20/10/2013,2013,4,October
1755,21/10/2013,2013,4,October
1756,22/10/2013,2013,4,October
1757,23/10/2013,2013,4,October
1758,24/10/2013,2013,4,October
1759,25/10/2013,2013,4,October
1760,26/10/2013,2013,4,October
1761,27/10/2013,2013,4,October
1762,28/10/2013,2013,4,October
1763,29/10/2013,2013,4,October
1764,30/10/2013,2013,4,October
1765,31/10/2013,2013,4,October
1766,1/11/2013,2013,4,November
1767,2/11/2013,2013,4,November
1768,3/11/2013,2013,4,November
1769,4/11/2013,2013,4,November
1770,5/11/2013,2013,4,November
1771,6/11/2013,2013,4,November
1772,7/11/2013,2013,4,November
1773,8/11/2013,2013,4,November
1774,9/11/2013,2013,4,November
1775,10/11/2013,2013,4,November
1776,11/11/2013,2013,4,November
1777,12/11/2013,2013,4,November
1778,13/11/2013,2013,4,November
1779,14/11/2013,2013,4,November
1780,15/11/2013,2013,4,November
1781,16/11/2013,2013,4,November
1782,17/11/2013,2013,4,November
1783,18/11/2013,2013,4,November
1784,19/11/2013,2013,4,November
1785,20/11/2013,2013,4,November
1786,21/11/2013,2013,4,November
1787,22/11/2013,2013,4,November
1788,23/11/2013,2013,4,November
1789,24/11/2013,2013,4,November
1790,25/11/2013,2013,4,November
1791,26/11/2013,2013,4,November
1792,27/11/2013,2013,4,November
1793,28/11/2013,2013,4,November
1794,29/11/2013,2013,4,November
1795,30/11/2013,2013,4,November
1796,1/12/2013,2013,4,December
1797,2/12/2013,2013,4,December
1798,3/12/2013,2013,4,December
1799,4/12/2013,2013,4,December
1800,5/12/2013,2013,4,December
1801,6/12/2013,2013,4,December
1802,7/12/2013,2013,4,December
1803,8/12/2013,2013,4,December
1804,9/12/2013,2013,4,December
1805,10/12/2013,2013,4,December
1806,11/12/2013,2013,4,December
1807,12/12/2013,2013,4,December
1808,13/12/2013,2013,4,December
1809,14/12/2013,2013,4,December
1810,15/12/2013,2013,4,December
1811,16/12/2013,2013,4,December
1812,17/12/2013,2013,4,December
1813,18/12/2013,2013,4,December
1814,19/12/2013,2013,4,December
1815,20/12/2013,2013,4,December
1816,21/12/2013,2013,4,December
1817,22/12/2013,2013,4,December
1818,23/12/2013,2013,4,December
1819,24/12/2013,2013,4,December
1820,25/12/2013,2013,4,December
1821,26/12/2013,2013,4,December
1822,27/12/2013,2013,4,December
1823,28/12/2013,2013,4,December
1824,29/12/2013,2013,4,December
1825,30/12/2013,2013,4,December
1826,31/12/2013,2013,4,December
1827,1/01/2014,2014,1,January
1828,2/01/2014,2014,1,January
1829,3/01/2014,2014,1,January
1830,4/01/2014,2014,1,January
1831,5/01/2014,2014,1,January
1832,6/01/2014,2014,1,January
1833,7/01/2014,2014,1,January
1834,8/01/2014,2014,1,January
1835,9/01/2014,2014,1,January
1836,10/01/2014,2014,1,January
1837,11/01/2014,2014,1,January
1838,12/01/2014,2014,1,January
1839,13/01/2014,2014,1,January
1840,14/01/2014,2014,1,January
1841,15/01/2014,2014,1,January
1842,16/01/2014,2014,1,January
1843,17/01/2014,2014,1,January
1844,18/01/2014,2014,1,January
1845,19/01/2014,2014,1,January
1846,20/01/2014,2014,1,January
1847,21/01/2014,2014,1,January
1848,22/01/2014,2014,1,January
1849,23/01/2014,2014,1,January
1850,24/01/2014,2014,1,January
1851,25/01/2014,2014,1,January
1852,26/01/2014,2014,1,January
1853,27/01/2014,2014,1,January
1854,28/01/2014,2014,1,January
1855,29/01/2014,2014,1,January
1856,30/01/2014,2014,1,January
1857,31/01/2014,2014,1,January
1858,1/02/2014,2014,1,February
1859,2/02/2014,2014,1,February
1860,3/02/2014,2014,1,February
1861,4/02/2014,2014,1,February
1862,5/02/2014,2014,1,February
1863,6/02/2014,2014,1,February
1864,7/02/2014,2014,1,February
1865,8/02/2014,2014,1,February
1866,9/02/2014,2014,1,February
1867,10/02/2014,2014,1,February
1868,11/02/2014,2014,1,February
1869,12/02/2014,2014,1,February
1870,13/02/2014,2014,1,February
1871,14/02/2014,2014,1,February
1872,15/02/2014,2014,1,February
1873,16/02/2014,2014,1,February
1874,17/02/2014,2014,1,February
1875,18/02/2014,2014,1,February
1876,19/02/2014,2014,1,February
1877,20/02/2014,2014,1,February
1878,21/02/2014,2014,1,February
1879,22/02/2014,2014,1,February
1880,23/02/2014,2014,1,February
1881,24/02/2014,2014,1,February
1882,25/02/2014,2014,1,February
1883,26/02/2014,2014,1,February
1884,27/02/2014,2014,1,February
1885,28/02/2014,2014,1,February
1886,1/03/2014,2014,1,March
1887,2/03/2014,2014,1,March
1888,3/03/2014,2014,1,March
1889,4/03/2014,2014,1,March
1890,5/03/2014,2014,1,March
1891,6/03/2014,2014,1,March
1892,7/03/2014,2014,1,March
1893,8/03/2014,2014,1,March
1894,9/03/2014,2014,1,March
1895,10/03/2014,2014,1,March
1896,11/03/2014,2014,1,March
1897,12/03/2014,2014,1,March
1898,13/03/2014,2014,1,March
1899,14/03/2014,2014,1,March
1900,15/03/2014,2014,1,March
1901,16/03/2014,2014,1,March
1902,17/03/2014,2014,1,March
1903,18/03/2014,2014,1,March
1904,19/03/2014,2014,1,March
1905,20/03/2014,2014,1,March
1906,21/03/2014,2014,1,March
1907,22/03/2014,2014,1,March
1908,23/03/2014,2014,1,March
1909,24/03/2014,2014,1,March
1910,25/03/2014,2014,1,March
1911,26/03/2014,2014,1,March
1912,27/03/2014,2014,1,March
1913,28/03/2014,2014,1,March
1914,29/03/2014,2014,1,March
1915,30/03/2014,2014,1,March
1916,31/03/2014,2014,1,March
1917,1/04/2014,2014,2,April
1918,2/04/2014,2014,2,April
1919,3/04/2014,2014,2,April
1920,4/04/2014,2014,2,April
1921,5/04/2014,2014,2,April
1922,6/04/2014,2014,2,April
1923,7/04/2014,2014,2,April
1924,8/04/2014,2014,2,April
1925,9/04/2014,2014,2,April
1926,10/04/2014,2014,2,April
1927,11/04/2014,2014,2,April
1928,12/04/2014,2014,2,April
1929,13/04/2014,2014,2,April
1930,14/04/2014,2014,2,April
1931,15/04/2014,2014,2,April
1932,16/04/2014,2014,2,April
1933,17/04/2014,2014,2,April
1934,18/04/2014,2014,2,April
1935,19/04/2014,2014,2,April
1936,20/04/2014,2014,2,April
1937,21/04/2014,2014,2,April
1938,22/04/2014,2014,2,April
1939,23/04/2014,2014,2,April
1940,24/04/2014,2014,2,April
1941,25/04/2014,2014,2,April
1942,26/04/2014,2014,2,April
1943,27/04/2014,2014,2,April
1944,28/04/2014,2014,2,April
1945,29/04/2014,2014,2,April
1946,30/04/2014,2014,2,April
1947,1/05/2014,2014,2,May
1948,2/05/2014,2014,2,May
1949,3/05/2014,2014,2,May
1950,4/05/2014,2014,2,May
1951,5/05/2014,2014,2,May
1952,6/05/2014,2014,2,May
1953,7/05/2014,2014,2,May
1954,8/05/2014,2014,2,May
1955,9/05/2014,2014,2,May
1956,10/05/2014,2014,2,May
1957,11/05/2014,2014,2,May
1958,12/05/2014,2014,2,May
1959,13/05/2014,2014,2,May
1960,14/05/2014,2014,2,May
1961,15/05/2014,2014,2,May
1962,16/05/2014,2014,2,May
1963,17/05/2014,2014,2,May
1964,18/05/2014,2014,2,May
1965,19/05/2014,2014,2,May
1966,20/05/2014,2014,2,May
1967,21/05/2014,2014,2,May
1968,22/05/2014,2014,2,May
1969,23/05/2014,2014,2,May
1970,24/05/2014,2014,2,May
1971,25/05/2014,2014,2,May
1972,26/05/2014,2014,2,May
1973,27/05/2014,2014,2,May
1974,28/05/2014,2014,2,May
1975,29/05/2014,2014,2,May
1976,30/05/2014,2014,2,May
1977,31/05/2014,2014,2,May
1978,1/06/2014,2014,2,June
1979,2/06/2014,2014,2,June
1980,3/06/2014,2014,2,June
1981,4/06/2014,2014,2,June
1982,5/06/2014,2014,2,June
1983,6/06/2014,2014,2,June
1984,7/06/2014,2014,2,June
1985,8/06/2014,2014,2,June
1986,9/06/2014,2014,2,June
1987,10/06/2014,2014,2,June
1988,11/06/2014,2014,2,June
1989,12/06/2014,2014,2,June
1990,13/06/2014,2014,2,June
