1,1/01/2009,2009,1,January
1991,14/06/2014,2014,2,June
1992,15/06/2014,2014,2,June
1993,16/06/2014,2014,2,June
1994,17/06/2014,2014,2,June
1995,18/06/2014,2014,2,June
1996,19/06/2014,2014,2,June
1997,20/06/2014,2014,2,June
1998,21/06/2014,2014,2,June
1999,22/06/2014,2014,2,June
2000,23/06/2014,2014,2,June
2001,24/06/2014,2014,2,June
2002,25/06/2014,2014,2,June
2003,26/06/2014,2014,2,June
2004,27/06/2014,2014,2,June
2005,28/06/2014,2014,2,June
2006,29/06/2014,2014,2,June
2007,30/06/2014,2014,2,June
2008,1/07/2014,2014,3,July
2009,2/07/2014,2014,3,July
2010,3/07/2014,2014,3,July
2011,4/07/2014,2014,3,July
2012,5/07/2014,2014,3,July
2013,6/07/2014,2014,3,July
2014,7/07/2014,2014,3,July
2015,8/07/2014,2014,3,July
2016,9/07/2014,2014,3,July
2017,10/07/2014,2014,3,July
2018,11/07/2014,2014,3,July
2019,12/07/2014,2014,3,July
2020,13/07/2014,2014,3,July
2021,14/07/2014,2014,3,July
2022,15/07/2014,2014,3,July
2023,16/07/2014,2014,3,July
2024,17/07/2014,2014,3,July
2025,18/07/2014,2014,3,July
2026,19/07/2014,2014,3,July
2027,20/07/2014,2014,3,July
2028,21/07/2014,2014,3,July
2029,22/07/2014,2014,3,July
2030,23/07/2014,2014,3,July
2031,24/07/2014,2014,3,July
2032,25/07/2014,2014,3,July
2033,26/07/2014,2014,3,July
2034,27/07/2014,2014,3,July
2035,28/07/2014,2014,3,July
2036,29/07/2014,2014,3,July
2037,30/07/2014,2014,3,July
2038,31/07/2014,2014,3,July
2039,1/08/2014,2014,3,August
2040,2/08/2014,2014,3,August
2041,3/08/2014,2014,3,August
2042,4/08/2014,2014,3,August
2043,5/08/2014,2014,3,August
2044,6/08/2014,2014,3,August
2045,7/08/2014,2014,3,August
2046,8/08/2014,2014,3,August
2047,9/08/2014,2014,3,August
2048,10/08/2014,2014,3,August
2049,11/08/2014,2014,3,August
2050,12/08/2014,2014,3,August
2051,13/08/2014,2014,3,August
2052,14/08/2014,2014,3,August
2053,15/08/2014,2014,3,August
2054,16/08/2014,2014,3,August
2055,17/08/2014,2014,3,August
2056,18/08/2014,2014,3,August
2057,19/08/2014,2014,3,August
2058,20/08/2014,2014,3,August
2059,21/08/2014,2014,3,August
2060,22/08/2014,2014,3,August
2061,23/08/2014,2014,3,August
2062,24/08/2014,2014,3,August
2063,25/08/2014,2014,3,August
2064,26/08/2014,2014,3,August
2065,27/08/2014,2014,3,August
2066,28/08/2014,2014,3,August
2067,29/08/2014,2014,3,August
2068,30/08/2014,2014,3,August
2069,31/08/2014,2014,3,August
2070,1/09/2014,2014,3,September
2071,2/09/2014,2014,3,September
2072,3/09/2014,2014,3,September
2073,4/09/2014,2014,3,September
2074,5/09/2014,2014,3,September
2075,6/09/2014,2014,3,September
2076,7/09/2014,2014,3,September
2077,8/09/2014,2014,3,September
2078,9/09/2014,2014,3,September
2079,10/09/2014,2014,3,September
2080,11/09/2014,2014,3,September
2081,12/09/2014,2014,3,September
2082,13/09/2014,2014,3,September
2083,14/09/2014,2014,3,September
2084,15/09/2014,2014,3,September
2085,16/09/2014,2014,3,September
2086,17/09/2014,2014,3,September
2087,18/09/2014,2014,3,September
2088,19/09/2014,2014,3,September
2089,20/09/2014,2014,3,September
2090,21/09/2014,2014,3,September
2091,22/09/2014,2014,3,September
2092,23/09/2014,2014,3,September
2093,24/09/2014,2014,3,September
2094,25/09/2014,2014,3,September
2095,26/09/2014,2014,3,September
2096,27/09/2014,2014,3,September
2097,28/09/2014,2014,3,September
2098,29/09/2014,2014,3,September
2099,30/09/2014,2014,3,September
2100,1/10/2014,2014,4,October
2101,2/10/2014,2014,4,October
2102,3/10/2014,2014,4,October
2103,4/10/2014,2014,4,October
2104,5/10/2014,2014,4,October
2105,6/10/2014,2014,4,October
2106,7/10/2014,2014,4,October
2107,8/10/2014,2014,4,October
2108,9/10/2014,2014,4,October
2109,10/10/2014,2014,4,October
2110,11/10/2014,2014,4,October
2111,12/10/2014,2014,4,October
2112,13/10/2014,2014,4,October
2113,14/10/2014,2014,4,October
2114,15/10/2014,2014,4,October
2115,16/10/2014,2014,4,October
2116,17/10/2014,2014,4,October
2117,18/10/2014,2014,4,October
2118,19/10/2014,2014,4,October
2119,20/10/2014,2014,4,October
2120,21/10/2014,2014,4,October
2121,22/10/2014,2014,4,October
2122,23/10/2014,2014,4,October
2123,24/10/2014,2014,4,October
2124,25/10/2014,2014,4,October
2125,26/10/2014,2014,4,October
2126,27/10/2014,2014,4,October
2127,28/10/2014,2014,4,October
2128,29/10/2014,2014,4,October
2129,30/10/2014,2014,4,October
2130,31/10/2014,2014,4,October
2131,1/11/2014,2014,4,November
2132,2/11/2014,2014,4,November
2133,3/11/2014,2014,4,November
2134,4/11/2014,2014,4,November
2135,5/11/2014,2014,4,November
2136,6/11/2014,2014,4,November
2137,7/11/2014,2014,4,November
2138,8/11/2014,2014,4,November
2139,9/11/2014,2014,4,November
2140,10/11/2014,2014,4,November
2141,11/11/2014,2014,4,November
2142,12/11/2014,2014,4,November
2143,13/11/2014,2014,4,November
2144,14/11/2014,2014,4,November
2145,15/11/2014,2014,4,November
2146,16/11/2014,2014,4,November
2147,17/11/2014,2014,4,November
2148,18/11/2014,2014,4,November
2149,19/11/2014,2014,4,November
2150,20/11/2014,2014,4,November
2151,21/11/2014,2014,4,November
2152,22/11/2014,2014,4,November
2153,23/11/2014,2014,4,November
2154,24/11/2014,2014,4,November
2155,25/11/2014,2014,4,November
2156,26/11/2014,2014,4,November
2157,27/11/2014,2014,4,November
2158,28/11/2014,2014,4,November
2159,29/11/2014,2014,4,November
2160,30/11/2014,2014,4,November
2161,1/12/2014,2014,4,December
2162,2/12/2014,2014,4,December
2163,3/12/2014,2014,4,December
2164,4/12/2014,2014,4,December
2165,5/12/2014,2014,4,December
2166,6/12/2014,2014,4,December
2167,7/12/2014,2014,4,December
2168,8/12/2014,2014,4,December
2169,9/12/2014,2014,4,December
2170,10/12/2014,2014,4,December
2171,11/12/2014,2014,4,December
2172,12/12/2014,2014,4,December
2173,13/12/2014,2014,4,December
2174,14/12/2014,2014,4,December
2175,15/12/2014,2014,4,December
2176,16/12/2014,2014,4,December
2177,17/12/2014,2014,4,December
2178,18/12/2014,2014,4,December
2179,19/12/2014,2014,4,December
2180,20/12/2014,2014,4,December
2181,21/12/2014,2014,4,December
2182,22/12/2014,2014,4,December
2183,23/12/2014,2014,4,December
2184,24/12/2014,2014,4,December
2185,25/12/2014,2014,4,December
2186,26/12/2014,2014,4,December
2187,27/12/2014,2014,4,December
2188,28/12/2014,2014,4,December
2189,29/12/2014,2014,4,December
2190,30/12/2014,2014,4,December
2191,31/12/2014,2014,4,December
2192,1/01/2015,2015,1,January
2193,2/01/2015,2015,1,January
2194,3/01/2015,2015,1,January
2195,4/01/2015,2015,1,January
2196,5/01/2015,2015,1,January
2197,6/01/2015,2015,1,January
2198,7/01/2015,2015,1,January
2199,8/01/2015,2015,1,January
2200,9/01/2015,2015,1,January
2201,10/01/2015,2015,1,January
2202,11/01/2015,2015,1,January
2203,12/01/2015,2015,1,January
2204,13/01/2015,2015,1,January
2205,14/01/2015,2015,1,January
2206,15/01/2015,2015,1,January
2207,16/01/2015,2015,1,January
2208,17/01/2015,2015,1,January
2209,18/01/2015,2015,1,January
2210,19/01/2015,2015,1,January
2211,20/01/2015,2015,1,January
2212,21/01/2015,2015,1,January
2213,22/01/2015,2015,1,January
2214,23/01/2015,2015,1,January
2215,24/01/2015,2015,1,January
2216,25/01/2015,2015,1,January
2217,26/01/2015,2015,1,January
2218,27/01/2015,2015,1,January
2219,28/01/2015,2015,1,January
2220,29/01/2015,2015,1,January
2221,30/01/2015,2015,1,January
2222,31/01/2015,2015,1,January
2223,1/02/2015,2015,1,February
2224,2/02/2015,2015,1,February
2225,3/02/2015,2015,1,February
2226,4/02/2015,2015,1,February
2227,5/02/2015,2015,1,February
2228,6/02/2015,2015,1,February
2229,7/02/2015,2015,1,February
2230,8/02/2015,2015,1,February
2231,9/02/2015,2015,1,February
2232,10/02/2015,2015,1,February
2233,11/02/2015,2015,1,February
2234,12/02/2015,2015,1,February
2235,13/02/2015,2015,1,February
2236,14/02/2015,2015,1,February
2237,15/02/2015,2015,1,February
2238,16/02/2015,2015,1,February
2239,17/02/2015,2015,1,February
2240,18/02/2015,2015,1,February
2241,19/02/2015,2015,1,February
2242,20/02/2015,2015,1,February
2243,21/02/2015,2015,1,February
2244,22/02/2015,2015,1,February
2245,23/02/2015,2015,1,February
2246,24/02/2015,2015,1,February
2247,25/02/2015,2015,1,February
2248,26/02/2015,2015,1,February
2249,27/02/2015,2015,1,February
2250,28/02/2015,2015,1,February
2251,1/03/2015,2015,1,March
2252,2/03/2015,2015,1,March
2253,3/03/2015,2015,1,March
2254,4/03/2015,2015,1,March
2255,5/03/2015,2015,1,March
2256,6/03/2015,2015,1,March
2257,7/03/2015,2015,1,March
2258,8/03/2015,2015,1,March
2259,9/03/2015,2015,1,March
2260,10/03/2015,2015,1,March
2261,11/03/2015,2015,1,March
2262,12/03/2015,2015,1,March
2263,13/03/2015,2015,1,March
2264,14/03/2015,2015,1,March
2265,15/03/2015,2015,1,March
2266,16/03/2015,2015,1,March
2267,17/03/2015,2015,1,March
2268,18/03/2015,2015,1,March
2269,19/03/2015,2015,1,March
2270,20/03/2015,2015,1,March
2271,21/03/2015,2015,1,March
2272,22/03/2015,2015,1,March
2273,23/03/2015,2015,1,March
2274,24/03/2015,2015,1,March
2275,25/03/2015,2015,1,March
2276,26/03/2015,2015,1,March
2277,27/03/2015,2015,1,March
2278,28/03/2015,2015,1,March
2279,29/03/2015,2015,1,March
2280,30/03/2015,2015,1,March
2281,31/03/2015,2015,1,March
2282,1/04/2015,2015,2,April
2283,2/04/2015,2015,2,April
2284,3/04/2015,2015,2,April
2285,4/04/2015,2015,2,April
2286,5/04/2015,2015,2,April
2287,6/04/2015,2015,2,April
2288,7/04/2015,2015,2,April
2289,8/04/2015,2015,2,April
2290,9/04/2015,2015,2,April
2291,10/04/2015,2015,2,April
2292,11/04/2015,2015,2,April
2293,12/04/2015,2015,2,April
2294,13/04/2015,2015,2,April
2295,14/04/2015,2015,2,April
2296,15/04/2015,2015,2,April
2297,16/04/2015,2015,2,April
2298,17/04/2015,2015,2,April
2299,18/04/2015,2015,2,April
2300,19/04/2015,2015,2,April
2301,20/04/2015,2015,2,April
2302,21/04/2015,2015,2,April
2303,22/04/2015,2015,2,April
2304,23/04/2015,2015,2,April
2305,24/04/2015,2015,2,April
2306,25/04/2015,2015,2,April
2307,26/04/2015,2015,2,April
2308,27/04/2015,2015,2,April
2309,28/04/2015,2015,2,April
2310,29/04/2015,2015,2,April
2311,30/04/2015,2015,2,April
2312,1/05/2015,2015,2,May
2313,2/05/2015,2015,2,May
2314,3/05/2015,2015,2,May
2315,4/05/2015,2015,2,May
2316,5/05/2015,2015,2,May
2317,6/05/2015,2015,2,May
2318,7/05/2015,2015,2,May
2319,8/05/2015,2015,2,May
2320,9/05/2015,2015,2,May
2321,10/05/2015,2015,2,May
2322,11/05/2015,2015,2,May
2323,12/05/2015,2015,2,May
2324,13/05/2015,2015,2,May
2325,14/05/2015,2015,2,May
2326,15/05/2015,2015,2,May
2327,16/05/2015,2015,2,May
2328,17/05/2015,2015,2,May
2329,18/05/2015,2015,2,May
2330,19/05/2015,2015,2,May
2331,20/05/2015,2015,2,May
2332,21/05/2015,2015,2,May
2333,22/05/2015,2015,2,May
2334,23/05/2015,2015,2,May
2335,24/05/2015,2015,2,May
2336,25/05/2015,2015,2,May
2337,26/05/2015,2015,2,May
2338,27/05/2015,2015,2,May
2339,28/05/2015,2015,2,May
2340,29/05/2015,2015,2,May
2341,30/05/2015,2015,2,May
2342,31/05/2015,2015,2,May
2343,1/06/2015,2015,2,June
2344,2/06/2015,2015,2,June
2345,3/06/2015,2015,2,June
2346,4/06/2015,2015,2,June
2347,5/06/2015,2015,2,June
2348,6/06/2015,2015,2,June
2349,7/06/2015,2015,2,June
2350,8/06/2015,2015,2,June
2351,9/06/2015,2015,2,June
2352,10/06/2015,2015,2,June
2353,11/06/2015,2015,2,June
2354,12/06/2015,2015,2,June
2355,13/06/2015,2015,2,June
2356,14/06/2015,2015,2,June
2357,15/06/2015,2015,2,June
2358,16/06/2015,2015,2,June
2359,17/06/2015,2015,2,June
2360,18/06/2015,2015,2,June
2361,19/06/2015,2015,2,June
2362,20/06/2015,2015,2,June
2363,21/06/2015,2015,2,June
2364,22/06/2015,2015,2,June
2365,23/06/2015,2015,2,June
2366,24/06/2015,2015,2,June
2367,25/06/2015,2015,2,June
2368,26/06/2015,2015,2,June
2369,27/06/2015,2015,2,June
2370,28/06/2015,2015,2,June
2371,29/06/2015,2015,2,June
2372,30/06/2015,2015,2,June
2373,1/07/2015,2015,3,July
2374,2/07/2015,2015,3,July
2375,3/07/2015,2015,3,July
2376,4/07/2015,2015,3,July
2377,5/07/2015,2015,3,July
2378,6/07/2015,2015,3,July
2379,7/07/2015,2015,3,July
2380,8/07/2015,2015,3,July
2381,9/07/2015,2015,3,July
2382,10/07/2015,2015,3,July
2383,11/07/2015,2015,3,July
2384,12/07/2015,2015,3,July
2385,13/07/2015,2015,3,July
2386,14/07/2015,2015,3,July
2387,15/07/2015,2015,3,July
2388,16/07/2015,2015,3,July
2389,17/07/2015,2015,3,July
2390,18/07/2015,2015,3,July
2391,19/07/2015,2015,3,July
2392,20/07/2015,2015,3,July
2393,21/07/2015,2015,3,July
2394,22/07/2015,2015,3,July
2395,23/07/2015,2015,3,July
2396,24/07/2015,2015,3,July
2397,25/07/2015,2015,3,July
2398,26/07/2015,2015,3,July
2399,27/07/2015,2015,3,July
2400,28/07/2015,2015,3,July
2401,29/07/2015,2015,3,July
2402,30/07/2015,2015,3,July
2403,31/07/2015,2015,3,July
2404,1/08/2015,2015,3,August
2405,2/08/2015,2015,3,August
2406,3/08/2015,2015,3,August
2407,4/08/2015,2015,3,August
2408,5/08/2015,2015,3,August
2409,6/08/2015,2015,3,August
2410,7/08/2015,2015,3,August
2411,8/08/2015,2015,3,August
2412,9/08/2015,2015,3,August
2413,10/08/2015,2015,3,August
2414,11/08/2015,2015,3,August
2415,12/08/2015,2015,3,August
2416,13/08/2015,2015,3,August
2417,14/08/2015,2015,3,August
2418,15/08/2015,2015,3,August
2419,16/08/2015,2015,3,August
2420,17/08/2015,2015,3,August
2421,18/08/2015,2015,3,August
2422,19/08/2015,2015,3,August
2423,20/08/2015,2015,3,August
2424,21/08/2015,2015,3,August
2425,22/08/2015,2015,3,August
2426,23/08/2015,2015,3,August
2427,24/08/2015,2015,3,August
2428,25/08/2015,2015,3,August
2429,26/08/2015,2015,3,August
2430,27/08/2015,2015,3,August
2431,28/08/2015,2015,3,August
2432,29/08/2015,2015,3,August
2433,30/08/2015,2015,3,August
2434,31/08/2015,2015,3,August
2435,1/09/2015,2015,3,September
2436,2/09/2015,2015,3,September
2437,3/09/2015,2015,3,September
2438,4/09/2015,2015,3,September
2439,5/09/2015,2015,3,September
2440,6/09/2015,2015,3,September
2441,7/09/2015,2015,3,September
2442,8/09/2015,2015,3,September
2443,9/09/2015,2015,3,September
2444,10/09/2015,2015,3,September
2445,11/09/2015,2015,3,September
2446,12/09/2015,2015,3,September
2447,13/09/2015,2015,3,September
2448,14/09/2015,2015,3,September
2449,15/09/2015,2015,3,September
2450,16/09/2015,2015,3,September
2451,17/09/2015,2015,3,September
2452,18/09/2015,2015,3,September
2453,19/09/2015,2015,3,September
2454,20/09/2015,2015,3,September
2455,21/09/2015,2015,3,September
2456,22/09/2015,2015,3,September
2457,23/09/2015,2015,3,September
2458,24/09/2015,2015,3,September
2459,25/09/2015,2015,3,September
2460,26/09/2015,2015,3,September
2461,27/09/2015,2015,3,September
2462,28/09/2015,2015,3,September
2463,29/09/2015,2015,3,September
2464,30/09/2015,2015,3,September
2465,1/10/2015,2015,4,October
2466,2/10/2015,2015,4,October
2467,3/10/2015,2015,4,October
2468,4/10/2015,2015,4,October
2469,5/10/2015,2015,4,October
2470,6/10/2015,2015,4,October
2471,7/10/2015,2015,4,October
2472,8/10/2015,2015,4,October
2473,9/10/2015,2015,4,October
2474,10/10/2015,2015,4,October
2475,11/10/2015,2015,4,October
2476,12/10/2015,2015,4,October
2477,13/10/2015,2015,4,October
2478,14/10/2015,2015,4,October
2479,15/10/2015,2015,4,October
2480,16/10/2015,2015,4,October
2481,17/10/2015,2015,4,October
2482,18/10/2015,2015,4,October
2483,19/10/2015,2015,4,October
2484,20/10/2015,2015,4,October
2485,21/10/2015,2015,4,October
2486,22/10/2015,2015,4,October
2487,23/10/2015,2015,4,October
2488,24/10/2015,2015,4,October
2489,25/10/2015,2015,4,October
2490,26/10/2015,2015,4,October
2491,27/10/2015,2015,4,October
2492,28/10/2015,2015,4,October
2493,29/10/2015,2015,4,October
2494,30/10/2015,2015,4,October
2495,31/10/2015,2015,4,October
2496,1/11/2015,2015,4,November
2497,2/11/2015,2015,4,November
2498,3/11/2015,2015,4,November
2499,4/11/2015,2015,4,November
2500,5/11/2015,2015,4,November
2501,6/11/2015,2015,4,November
2502,7/11/2015,2015,4,November
2503,8/11/2015,2015,4,November
2504,9/11/2015,2015,4,November
2505,10/11/2015,2015,4,November
2506,11/11/2015,2015,4,November
2507,12/11/2015,2015,4,November
2508,13/11/2015,2015,4,November
2509,14/11/2015,2015,4,November
2510,15/11/2015,2015,4,November
2511,16/11/2015,2015,4,November
2512,17/11/2015,2015,4,November
2513,18/11/2015,2015,4,November
2514,19/11/2015,2015,4,November
2515,20/11/2015,2015,4,November
2516,21/11/2015,2015,4,November
2517,22/11/2015,2015,4,November
2518,23/11/2015,2015,4,November
2519,24/11/2015,2015,4,November
2520,25/11/2015,2015,4,November
2521,26/11/2015,2015,4,November
2522,27/11/2015,2015,4,November
2523,28/11/2015,2015,4,November
2524,29/11/2015,2015,4,November
2525,30/11/2015,2015,4,November
2526,1/12/2015,2015,4,December
2527,2/12/2015,2015,4,December
2528,3/12/2015,2015,4,December
2529,4/12/2015,2015,4,December
2530,5/12/2015,2015,4,December
2531,6/12/2015,2015,4,December
2532,7/12/2015,2015,4,December
2533,8/12/2015,2015,4,December
2534,9/12/2015,2015,4,December
2535,10/12/2015,2015,4,December
2536,11/12/2015,2015,4,December
2537,12/12/2015,2015,4,December
2538,13/12/2015,2015,4,December
2539,14/12/2015,2015,4,December
2540,15/12/2015,2015,4,December
2541,16/12/2015,2015,4,December
2542,17/12/2015,2015,4,December
2543,18/12/2015,2015,4,December
2544,19/12/2015,2015,4,December
2545,20/12/2015,2015,4,December
2546,21/12/2015,2015,4,December
2547,22/12/2015,2015,4,December
2548,23/12/2015,2015,4,December
2549,24/12/2015,2015,4,December
2550,25/12/2015,2015,4,December
2551,26/12/2015,2015,4,December
2552,27/12/2015,2015,4,December
2553,28/12/2015,2015,4,December
2554,29/12/2015,2015,4,December
2555,30/12/2015,2015,4,December
2556,31/12/2015,2015,4,December
2557,1/01/2016,2016,1,January
2558,2/01/2016,2016,1,January
2559,3/01/2016,2016,1,January
2560,4/01/2016,2016,1,January
2561,5/01/2016,2016,1,January
2562,6/01/2016,2016,1,January
2563,7/01/2016,2016,1,January
2564,8/01/2016,2016,1,January
2565,9/01/2016,2016,1,January
2566,10/01/2016,2016,1,January
2567,11/01/2016,2016,1,January
2568,12/01/2016,2016,1,January
2569,13/01/2016,2016,1,January
2570,14/01/2016,2016,1,January
2571,15/01/2016,2016,1,January
2572,16/01/2016,2016,1,January
2573,17/01/2016,2016,1,January
2574,18/01/2016,2016,1,January
2575,19/01/2016,2016,1,January
2576,20/01/2016,2016,1,January
2577,21/01/2016,2016,1,January
2578,22/01/2016,2016,1,January
2579,23/01/2016,2016,1,January
2580,24/01/2016,2016,1,January
2581,25/01/2016,2016,1,January
2582,26/01/2016,2016,1,January
2583,27/01/2016,2016,1,January
2584,28/01/2016,2016,1,January
2585,29/01/2016,2016,1,January
2586,30/01/2016,2016,1,January
2587,31/01/2016,2016,1,January
2588,1/02/2016,2016,1,February
2589,2/02/2016,2016,1,February
2590,3/02/2016,2016,1,February
2591,4/02/2016,2016,1,February
2592,5/02/2016,2016,1,February
2593,6/02/2016,2016,1,February
2594,7/02/2016,2016,1,February
2595,8/02/2016,2016,1,February
2596,9/02/2016,2016,1,February
2597,10/02/2016,2016,1,February
2598,11/02/2016,2016,1,February
2599,12/02/2016,2016,1,February
2600,13/02/2016,2016,1,February
2601,14/02/2016,2016,1,February
2602,15/02/2016,2016,1,February
2603,16/02/2016,2016,1,February
2604,17/02/2016,2016,1,February
2605,18/02/2016,2016,1,February
2606,19/02/2016,2016,1,February
2607,20/02/2016,2016,1,February
2608,21/02/2016,2016,1,February
2609,22/02/2016,2016,1,February
2610,23/02/2016,2016,1,February
2611,24/02/2016,2016,1,February
2612,25/02/2016,2016,1,February
2613,26/02/2016,2016,1,February
2614,27/02/2016,2016,1,February
2615,28/02/2016,2016,1,February
2616,29/02/2016,2016,1,February
2617,1/03/2016,2016,1,March
2618,2/03/2016,2016,1,March
2619,3/03/2016,2016,1,March
2620,4/03/2016,2016,1,March
2621,5/03/2016,2016,1,March
2622,6/03/2016,2016,1,March
2623,7/03/2016,2016,1,March
2624,8/03/2016,2016,1,March
2625,9/03/2016,2016,1,March
2626,10/03/2016,2016,1,March
2627,11/03/2016,2016,1,March
2628,12/03/2016,2016,1,March
2629,13/03/2016,2016,1,March
2630,14/03/2016,2016,1,March
2631,15/03/2016,2016,1,March
2632,16/03/2016,2016,1,March
2633,17/03/2016,2016,1,March
2634,18/03/2016,2016,1,March
