DATE_ID,date,year,quarter,month
679,2010-11-10,2010,4,November
680,2010-11-11,2010,4,November
681,2010-11-12,2010,4,November
682,2010-11-13,2010,4,November
683,2010-11-14,2010,4,November
684,2010-11-15,2010,4,November
685,2010-11-16,2010,4,November
686,2010-11-17,2010,4,November
687,2010-11-18,2010,4,November
688,2010-11-19,2010,4,November
689,2010-11-20,2010,4,November
690,2010-11-21,2010,4,November
691,2010-11-22,2010,4,November
692,2010-11-23,2010,4,November
693,2010-11-24,2010,4,November
694,2010-11-25,2010,4,November
695,2010-11-26,2010,4,November
696,2010-11-27,2010,4,November
697,2010-11-28,2010,4,November
698,2010-11-29,2010,4,November
699,2010-11-30,2010,4,November
700,2010-12-01,2010,4,December
701,2010-12-02,2010,4,December
702,2010-12-03,2010,4,December
703,2010-12-04,2010,4,December
704,2010-12-05,2010,4,December
705,2010-12-06,2010,4,December
706,2010-12-07,2010,4,December
707,2010-12-08,2010,4,December
708,2010-12-09,2010,4,December
709,2010-12-10,2010,4,December
710,2010-12-11,2010,4,December
711,2010-12-12,2010,4,December
712,2010-12-13,2010,4,December
713,2010-12-14,2010,4,December
714,2010-12-15,2010,4,December
715,2010-12-16,2010,4,December
716,2010-12-17,2010,4,December
717,2010-12-18,2010,4,December
718,2010-12-19,2010,4,December
719,2010-12-20,2010,4,December
720,2010-12-21,2010,4,December
721,2010-12-22,2010,4,December
722,2010-12-23,2010,4,December
723,2010-12-24,2010,4,December
724,2010-12-25,2010,4,December
725,2010-12-26,2010,4,December
726,2010-12-27,2010,4,December
727,2010-12-28,2010,4,December
728,2010-12-29,2010,4,December
729,2010-12-30,2010,4,December
730,2010-12-31,2010,4,December
731,2011-01-01,2011,1,January
732,2011-01-02,2011,1,January
733,2011-01-03,2011,1,January
734,2011-01-04,2011,1,January
735,2011-01-05,2011,1,January
736,2011-01-06,2011,1,January
737,2011-01-07,2011,1,January
738,2011-01-08,2011,1,January
739,2011-01-09,2011,1,January
740,2011-01-10,2011,1,January
741,2011-01-11,2011,1,January
742,2011-01-12,2011,1,January
743,2011-01-13,2011,1,January
744,2011-01-14,2011,1,January
745,2011-01-15,2011,1,January
746,2011-01-16,2011,1,January
747,2011-01-17,2011,1,January
748,2011-01-18,2011,1,January
749,2011-01-19,2011,1,January
750,2011-01-20,2011,1,January
751,2011-01-21,2011,1,January
752,2011-01-22,2011,1,January
753,2011-01-23,2011,1,January
754,2011-01-24,2011,1,January
755,2011-01-25,2011,1,January
756,2011-01-26,2011,1,January
757,2011-01-27,2011,1,January
758,2011-01-28,2011,1,January
759,2011-01-29,2011,1,January
760,2011-01-30,2011,1,January
761,2011-01-31,2011,1,January
762,2011-02-01,2011,1,February
763,2011-02-02,2011,1,February
764,2011-02-03,2011,1,February
765,2011-02-04,2011,1,February
766,2011-02-05,2011,1,February
767,2011-02-06,2011,1,February
768,2011-02-07,2011,1,February
769,2011-02-08,2011,1,February
770,2011-02-09,2011,1,February
771,2011-02-10,2011,1,February
772,2011-02-11,2011,1,February
773,2011-02-12,2011,1,February
774,2011-02-13,2011,1,February
775,2011-02-14,2011,1,February
776,2011-02-15,2011,1,February
777,2011-02-16,2011,1,February
778,2011-02-17,2011,1,February
779,2011-02-18,2011,1,February
780,2011-02-19,2011,1,February
781,2011-02-20,2011,1,February
782,2011-02-21,2011,1,February
783,2011-02-22,2011,1,February
784,2011-02-23,2011,1,February
785,2011-02-24,2011,1,February
786,2011-02-25,2011,1,February
787,2011-02-26,2011,1,February
788,2011-02-27,2011,1,February
789,2011-02-28,2011,1,February
790,2011-03-01,2011,1,March
791,2011-03-02,2011,1,March
792,2011-03-03,2011,1,March
793,2011-03-04,2011,1,March
794,2011-03-05,2011,1,March
795,2011-03-06,2011,1,March
796,2011-03-07,2011,1,March
797,2011-03-08,2011,1,March
798,2011-03-09,2011,1,March
799,2011-03-10,2011,1,March
800,2011-03-11,2011,1,March
801,2011-03-12,2011,1,March
802,2011-03-13,2011,1,March
803,2011-03-14,2011,1,March
804,2011-03-15,2011,1,March
805,2011-03-16,2011,1,March
806,2011-03-17,2011,1,March
807,2011-03-18,2011,1,March
808,2011-03-19,2011,1,March
809,2011-03-20,2011,1,March
810,2011-03-21,2011,1,March
811,2011-03-22,2011,1,March
812,2011-03-23,2011,1,March
813,2011-03-24,2011,1,March
814,2011-03-25,2011,1,March
815,2011-03-26,2011,1,March
816,2011-03-27,2011,1,March
817,2011-03-28,2011,1,March
818,2011-03-29,2011,1,March
819,2011-03-30,2011,1,March
820,2011-03-31,2011,1,March
821,2011-04-01,2011,2,April
822,2011-04-02,2011,2,April
823,2011-04-03,2011,2,April
824,2011-04-04,2011,2,April
825,2011-04-05,2011,2,April
826,2011-04-06,2011,2,April
827,2011-04-07,2011,2,April
828,2011-04-08,2011,2,April
829,2011-04-09,2011,2,April
830,2011-04-10,2011,2,April
831,2011-04-11,2011,2,April
832,2011-04-12,2011,2,April
833,2011-04-13,2011,2,April
834,2011-04-14,2011,2,April
835,2011-04-15,2011,2,April
836,2011-04-16,2011,2,April
837,2011-04-17,2011,2,April
838,2011-04-18,2011,2,April
839,2011-04-19,2011,2,April
840,2011-04-20,2011,2,April
841,2011-04-21,2011,2,April
842,2011-04-22,2011,2,April
843,2011-04-23,2011,2,April
844,2011-04-24,2011,2,April
845,2011-04-25,2011,2,April
846,2011-04-26,2011,2,April
847,2011-04-27,2011,2,April
848,2011-04-28,2011,2,April
849,2011-04-29,2011,2,April
850,2011-04-30,2011,2,April
851,2011-05-01,2011,2,May
852,2011-05-02,2011,2,May
853,2011-05-03,2011,2,May
854,2011-05-04,2011,2,May
855,2011-05-05,2011,2,May
856,2011-05-06,2011,2,May
857,2011-05-07,2011,2,May
858,2011-05-08,2011,2,May
859,2011-05-09,2011,2,May
860,2011-05-10,2011,2,May
861,2011-05-11,2011,2,May
862,2011-05-12,2011,2,May
863,2011-05-13,2011,2,May
864,2011-05-14,2011,2,May
865,2011-05-15,2011,2,May
866,2011-05-16,2011,2,May
867,2011-05-17,2011,2,May
868,2011-05-18,2011,2,May
869,2011-05-19,2011,2,May
870,2011-05-20,2011,2,May
871,2011-05-21,2011,2,May
872,2011-05-22,2011,2,May
873,2011-05-23,2011,2,May
874,2011-05-24,2011,2,May
875,2011-05-25,2011,2,May
876,2011-05-26,2011,2,May
877,2011-05-27,2011,2,May
878,2011-05-28,2011,2,May
879,2011-05-29,2011,2,May
880,2011-05-30,2011,2,May
881,2011-05-31,2011,2,May
882,2011-06-01,2011,2,June
883,2011-06-02,2011,2,June
884,2011-06-03,2011,2,June
885,2011-06-04,2011,2,June
886,2011-06-05,2011,2,June
887,2011-06-06,2011,2,June
888,2011-06-07,2011,2,June
889,2011-06-08,2011,2,June
890,2011-06-09,2011,2,June
891,2011-06-10,2011,2,June
892,2011-06-11,2011,2,June
893,2011-06-12,2011,2,June
894,2011-06-13,2011,2,June
895,2011-06-14,2011,2,June
896,2011-06-15,2011,2,June
897,2011-06-16,2011,2,June
898,2011-06-17,2011,2,June
899,2011-06-18,2011,2,June
900,2011-06-19,2011,2,June
901,2011-06-20,2011,2,June
902,2011-06-21,2011,2,June
903,2011-06-22,2011,2,June
904,2011-06-23,2011,2,June
905,2011-06-24,2011,2,June
906,2011-06-25,2011,2,June
907,2011-06-26,2011,2,June
908,2011-06-27,2011,2,June
909,2011-06-28,2011,2,June
910,2011-06-29,2011,2,June
911,2011-06-30,2011,2,June
912,2011-07-01,2011,3,July
913,2011-07-02,2011,3,July
914,2011-07-03,2011,3,July
915,2011-07-04,2011,3,July
916,2011-07-05,2011,3,July
917,2011-07-06,2011,3,July
918,2011-07-07,2011,3,July
919,2011-07-08,2011,3,July
920,2011-07-09,2011,3,July
921,2011-07-10,2011,3,July
922,2011-07-11,2011,3,July
923,2011-07-12,2011,3,July
924,2011-07-13,2011,3,July
925,2011-07-14,2011,3,July
926,2011-07-15,2011,3,July
927,2011-07-16,2011,3,July
928,2011-07-17,2011,3,July
929,2011-07-18,2011,3,July
930,2011-07-19,2011,3,July
931,2011-07-20,2011,3,July
932,2011-07-21,2011,3,July
933,2011-07-22,2011,3,July
934,2011-07-23,2011,3,July
935,2011-07-24,2011,3,July
936,2011-07-25,2011,3,July
937,2011-07-26,2011,3,July
938,2011-07-27,2011,3,July
939,2011-07-28,2011,3,July
940,2011-07-29,2011,3,July
941,2011-07-30,2011,3,July
942,2011-07-31,2011,3,July
943,2011-08-01,2011,3,August
944,2011-08-02,2011,3,August
945,2011-08-03,2011,3,August
946,2011-08-04,2011,3,August
947,2011-08-05,2011,3,August
948,2011-08-06,2011,3,August
949,2011-08-07,2011,3,August
950,2011-08-08,2011,3,August
951,2011-08-09,2011,3,August
952,2011-08-10,2011,3,August
953,2011-08-11,2011,3,August
954,2011-08-12,2011,3,August
955,2011-08-13,2011,3,August
956,2011-08-14,2011,3,August
957,2011-08-15,2011,3,August
958,2011-08-16,2011,3,August
959,2011-08-17,2011,3,August
960,2011-08-18,2011,3,August
961,2011-08-19,2011,3,August
962,2011-08-20,2011,3,August
963,2011-08-21,2011,3,August
964,2011-08-22,2011,3,August
965,2011-08-23,2011,3,August
966,2011-08-24,2011,3,August
967,2011-08-25,2011,3,August
968,2011-08-26,2011,3,August
969,2011-08-27,2011,3,August
970,2011-08-28,2011,3,August
971,2011-08-29,2011,3,August
972,2011-08-30,2011,3,August
973,2011-08-31,2011,3,August
974,2011-09-01,2011,3,September
975,2011-09-02,2011,3,September
976,2011-09-03,2011,3,September
977,2011-09-04,2011,3,September
978,2011-09-05,2011,3,September
979,2011-09-06,2011,3,September
980,2011-09-07,2011,3,September
981,2011-09-08,2011,3,September
982,2011-09-09,2011,3,September
983,2011-09-10,2011,3,September
984,2011-09-11,2011,3,September
985,2011-09-12,2011,3,September
986,2011-09-13,2011,3,September
987,2011-09-14,2011,3,September
988,2011-09-15,2011,3,September
989,2011-09-16,2011,3,September
990,2011-09-17,2011,3,September
991,2011-09-18,2011,3,September
992,2011-09-19,2011,3,September
993,2011-09-20,2011,3,September
994,2011-09-21,2011,3,September
995,2011-09-22,2011,3,September
996,2011-09-23,2011,3,September
997,2011-09-24,2011,3,September
998,2011-09-25,2011,3,September
999,2011-09-26,2011,3,September
1000,2011-09-27,2011,3,September
1001,2011-09-28,2011,3,September
1002,2011-09-29,2011,3,September
1003,2011-09-30,2011,3,September
1004,2011-10-01,2011,4,October
1005,2011-10-02,2011,4,October
1006,2011-10-03,2011,4,October
1007,2011-10-04,2011,4,October
1008,2011-10-05,2011,4,October
1009,2011-10-06,2011,4,October
1010,2011-10-07,2011,4,October
1011,2011-10-08,2011,4,October
1012,2011-10-09,2011,4,October
1013,2011-10-10,2011,4,October
1014,2011-10-11,2011,4,October
1015,2011-10-12,2011,4,October
1016,2011-10-13,2011,4,October
1017,2011-10-14,2011,4,October
1018,2011-10-15,2011,4,October
1019,2011-10-16,2011,4,October
1020,2011-10-17,2011,4,October
1021,2011-10-18,2011,4,October
1022,2011-10-19,2011,4,October
1023,2011-10-20,2011,4,October
1024,2011-10-21,2011,4,October
1025,2011-10-22,2011,4,October
1026,2011-10-23,2011,4,October
1027,2011-10-24,2011,4,October
1028,2011-10-25,2011,4,October
1029,2011-10-26,2011,4,October
1030,2011-10-27,2011,4,October
1031,2011-10-28,2011,4,October
1032,2011-10-29,2011,4,October
1033,2011-10-30,2011,4,October
1034,2011-10-31,2011,4,October
1035,2011-11-01,2011,4,November
1036,2011-11-02,2011,4,November
1037,2011-11-03,2011,4,November
1038,2011-11-04,2011,4,November
1039,2011-11-05,2011,4,November
1040,2011-11-06,2011,4,November
1041,2011-11-07,2011,4,November
1042,2011-11-08,2011,4,November
1043,2011-11-09,2011,4,November
1044,2011-11-10,2011,4,November
1045,2011-11-11,2011,4,November
1046,2011-11-12,2011,4,November
1047,2011-11-13,2011,4,November
1048,2011-11-14,2011,4,November
1049,2011-11-15,2011,4,November
1050,2011-11-16,2011,4,November
1051,2011-11-17,2011,4,November
1052,2011-11-18,2011,4,November
1053,2011-11-19,2011,4,November
1054,2011-11-20,2011,4,November
1055,2011-11-21,2011,4,November
1056,2011-11-22,2011,4,November
1057,2011-11-23,2011,4,November
1058,2011-11-24,2011,4,November
1059,2011-11-25,2011,4,November
1060,2011-11-26,2011,4,November
1061,2011-11-27,2011,4,November
1062,2011-11-28,2011,4,November
1063,2011-11-29,2011,4,November
1064,2011-11-30,2011,4,November
1065,2011-12-01,2011,4,December
1066,2011-12-02,2011,4,December
1067,2011-12-03,2011,4,December
1068,2011-12-04,2011,4,December
1069,2011-12-05,2011,4,December
1070,2011-12-06,2011,4,December
1071,2011-12-07,2011,4,December
1072,2011-12-08,2011,4,December
1073,2011-12-09,2011,4,December
1074,2011-12-10,2011,4,December
1075,2011-12-11,2011,4,December
1076,2011-12-12,2011,4,December
1077,2011-12-13,2011,4,December
1078,2011-12-14,2011,4,December
1079,2011-12-15,2011,4,December
1080,2011-12-16,2011,4,December
1081,2011-12-17,2011,4,December
1082,2011-12-18,2011,4,December
1083,2011-12-19,2011,4,December
1084,2011-12-20,2011,4,December
1085,2011-12-21,2011,4,December
1086,2011-12-22,2011,4,December
1087,2011-12-23,2011,4,December
1088,2011-12-24,2011,4,December
1089,2011-12-25,2011,4,December
1090,2011-12-26,2011,4,December
1091,2011-12-27,2011,4,December
1092,2011-12-28,2011,4,December
1093,2011-12-29,2011,4,December
1094,2011-12-30,2011,4,December
1095,2011-12-31,2011,4,December
1096,2012-01-01,2012,1,January
1097,2012-01-02,2012,1,January
1098,2012-01-03,2012,1,January
1099,2012-01-04,2012,1,January
1100,2012-01-05,2012,1,January
1101,2012-01-06,2012,1,January
1102,2012-01-07,2012,1,January
1103,2012-01-08,2012,1,January
1104,2012-01-09,2012,1,January
1105,2012-01-10,2012,1,January
1106,2012-01-11,2012,1,January
1107,2012-01-12,2012,1,January
1108,2012-01-13,2012,1,January
1109,2012-01-14,2012,1,January
1110,2012-01-15,2012,1,January
1111,2012-01-16,2012,1,January
1112,2012-01-17,2012,1,January
1113,2012-01-18,2012,1,January
1114,2012-01-19,2012,1,January
1115,2012-01-20,2012,1,January
1116,2012-01-21,2012,1,January
1117,2012-01-22,2012,1,January
1118,2012-01-23,2012,1,January
1119,2012-01-24,2012,1,January
1120,2012-01-25,2012,1,January
1121,2012-01-26,2012,1,January
1122,2012-01-27,2012,1,January
1123,2012-01-28,2012,1,January
1124,2012-01-29,2012,1,January
1125,2012-01-30,2012,1,January
1126,2012-01-31,2012,1,January
1127,2012-02-01,2012,1,February
1128,2012-02-02,2012,1,February
1129,2012-02-03,2012,1,February
1130,2012-02-04,2012,1,February
1131,2012-02-05,2012,1,February
1132,2012-02-06,2012,1,February
1133,2012-02-07,2012,1,February
1134,2012-02-08,2012,1,February
1135,2012-02-09,2012,1,February
1136,2012-02-10,2012,1,February
1137,2012-02-11,2012,1,February
1138,2012-02-12,2012,1,February
1139,2012-02-13,2012,1,February
1140,2012-02-14,2012,1,February
1141,2012-02-15,2012,1,February
1142,2012-02-16,2012,1,February
1143,2012-02-17,2012,1,February
1144,2012-02-18,2012,1,February
1145,2012-02-19,2012,1,February
1146,2012-02-20,2012,1,February
1147,2012-02-21,2012,1,February
1148,2012-02-22,2012,1,February
1149,2012-02-23,2012,1,February
1150,2012-02-24,2012,1,February
1151,2012-02-25,2012,1,February
1152,2012-02-26,2012,1,February
1153,2012-02-27,2012,1,February
1154,2012-02-28,2012,1,February
1155,2012-02-29,2012,1,February
1156,2012-03-01,2012,1,March
1157,2012-03-02,2012,1,March
1158,2012-03-03,2012,1,March
1159,2012-03-04,2012,1,March
1160,2012-03-05,2012,1,March
1161,2012-03-06,2012,1,March
1162,2012-03-07,2012,1,March
1163,2012-03-08,2012,1,March
1164,2012-03-09,2012,1,March
1165,2012-03-10,2012,1,March
1166,2012-03-11,2012,1,March
1167,2012-03-12,2012,1,March
1168,2012-03-13,2012,1,March
1169,2012-03-14,2012,1,March
1170,2012-03-15,2012,1,March
1171,2012-03-16,2012,1,March
1172,2012-03-17,2012,1,March
1173,2012-03-18,2012,1,March
1174,2012-03-19,2012,1,March
1175,2012-03-20,2012,1,March
1176,2012-03-21,2012,1,March
1177,2012-03-22,2012,1,March
1178,2012-03-23,2012,1,March
1179,2012-03-24,2012,1,March
1180,2012-03-25,2012,1,March
1181,2012-03-26,2012,1,March
1182,2012-03-27,2012,1,March
1183,2012-03-28,2012,1,March
1184,2012-03-29,2012,1,March
1185,2012-03-30,2012,1,March
1186,2012-03-31,2012,1,March
1187,2012-04-01,2012,2,April
1188,2012-04-02,2012,2,April
1189,2012-04-03,2012,2,April
1190,2012-04-04,2012,2,April
1191,2012-04-05,2012,2,April
1192,2012-04-06,2012,2,April
1193,2012-04-07,2012,2,April
1194,2012-04-08,2012,2,April
1195,2012-04-09,2012,2,April
1196,2012-04-10,2012,2,April
1197,2012-04-11,2012,2,April
1198,2012-04-12,2012,2,April
1199,2012-04-13,2012,2,April
1200,2012-04-14,2012,2,April
1201,2012-04-15,2012,2,April
1202,2012-04-16,2012,2,April
1203,2012-04-17,2012,2,April
1204,2012-04-18,2012,2,April
1205,2012-04-19,2012,2,April
1206,2012-04-20,2012,2,April
1207,2012-04-21,2012,2,April
1208,2012-04-22,2012,2,April
1209,2012-04-23,2012,2,April
1210,2012-04-24,2012,2,April
1211,2012-04-25,2012,2,April
1212,2012-04-26,2012,2,April
1213,2012-04-27,2012,2,April
1214,2012-04-28,2012,2,April
1215,2012-04-29,2012,2,April
1216,2012-04-30,2012,2,April
1217,2012-05-01,2012,2,May
1218,2012-05-02,2012,2,May
1219,2012-05-03,2012,2,May
1220,2012-05-04,2012,2,May
1221,2012-05-05,2012,2,May
1222,2012-05-06,2012,2,May
1223,2012-05-07,2012,2,May
1224,2012-05-08,2012,2,May
1225,2012-05-09,2012,2,May
1226,2012-05-10,2012,2,May
1227,2012-05-11,2012,2,May
1228,2012-05-12,2012,2,May
1229,2012-05-13,2012,2,May
1230,2012-05-14,2012,2,May
1231,2012-05-15,2012,2,May
1232,2012-05-16,2012,2,May
1233,2012-05-17,2012,2,May
1234,2012-05-18,2012,2,May
1235,2012-05-19,2012,2,May
1236,2012-05-20,2012,2,May
1237,2012-05-21,2012,2,May
1238,2012-05-22,2012,2,May
1239,2012-05-23,2012,2,May
1240,2012-05-24,2012,2,May
1241,2012-05-25,2012,2,May
1242,2012-05-26,2012,2,May
1243,2012-05-27,2012,2,May
1244,2012-05-28,2012,2,May
1245,2012-05-29,2012,2,May
1246,2012-05-30,2012,2,May
1247,2012-05-31,2012,2,May
1248,2012-06-01,2012,2,June
1249,2012-06-02,2012,2,June
1250,2012-06-03,2012,2,June
1251,2012-06-04,2012,2,June
1252,2012-06-05,2012,2,June
1253,2012-06-06,2012,2,June
1254,2012-06-07,2012,2,June
1255,2012-06-08,2012,2,June
1256,2012-06-09,2012,2,June
1257,2012-06-10,2012,2,June
1258,2012-06-11,2012,2,June
1259,2012-06-12,2012,2,June
1260,2012-06-13,2012,2,June
1261,2012-06-14,2012,2,June
1262,2012-06-15,2012,2,June
1263,2012-06-16,2012,2,June
1264,2012-06-17,2012,2,June
1265,2012-06-18,2012,2,June
1266,2012-06-19,2012,2,June
1267,2012-06-20,2012,2,June
1268,2012-06-21,2012,2,June
1269,2012-06-22,2012,2,June
1270,2012-06-23,2012,2,June
1271,2012-06-24,2012,2,June
1272,2012-06-25,2012,2,June
1273,2012-06-26,2012,2,June
1274,2012-06-27,2012,2,June
1275,2012-06-28,2012,2,June
1276,2012-06-29,2012,2,June
1277,2012-06-30,2012,2,June
1278,2012-07-01,2012,3,July
1279,2012-07-02,2012,3,July
1280,2012-07-03,2012,3,July
1281,2012-07-04,2012,3,July
1282,2012-07-05,2012,3,July
1283,2012-07-06,2012,3,July
1284,2012-07-07,2012,3,July
1285,2012-07-08,2012,3,July
1286,2012-07-09,2012,3,July
1287,2012-07-10,2012,3,July
1288,2012-07-11,2012,3,July
1289,2012-07-12,2012,3,July
1290,2012-07-13,2012,3,July
1291,2012-07-14,2012,3,July
1292,2012-07-15,2012,3,July
1293,2012-07-16,2012,3,July
1294,2012-07-17,2012,3,July
1295,2012-07-18,2012,3,July
1296,2012-07-19,2012,3,July
1297,2012-07-20,2012,3,July
1298,2012-07-21,2012,3,July
1299,2012-07-22,2012,3,July
1300,2012-07-23,2012,3,July
1301,2012-07-24,2012,3,July
1302,2012-07-25,2012,3,July
1303,2012-07-26,2012,3,July
1304,2012-07-27,2012,3,July
1305,2012-07-28,2012,3,July
1306,2012-07-29,2012,3,July
1307,2012-07-30,2012,3,July
1308,2012-07-31,2012,3,July
1309,2012-08-01,2012,3,August
1310,2012-08-02,2012,3,August
1311,2012-08-03,2012,3,August
1312,2012-08-04,2012,3,August
1313,2012-08-05,2012,3,August
1314,2012-08-06,2012,3,August
1315,2012-08-07,2012,3,August
1316,2012-08-08,2012,3,August
1317,2012-08-09,2012,3,August
1318,2012-08-10,2012,3,August
1319,2012-08-11,2012,3,August
1320,2012-08-12,2012,3,August
1321,2012-08-13,2012,3,August
1322,2012-08-14,2012,3,August
1323,2012-08-15,2012,3,August
1324,2012-08-16,2012,3,August
1325,2012-08-17,2012,3,August
1326,2012-08-18,2012,3,August
1327,2012-08-19,2012,3,August
1328,2012-08-20,2012,3,August
1329,2012-08-21,2012,3,August
1330,2012-08-22,2012,3,August
1331,2012-08-23,2012,3,August
1332,2012-08-24,2012,3,August
1333,2012-08-25,2012,3,August
1334,2012-08-26,2012,3,August
1335,2012-08-27,2012,3,August
1336,2012-08-28,2012,3,August
1337,2012-08-29,2012,3,August
1338,2012-08-30,2012,3,August
1339,2012-08-31,2012,3,August
1340,2012-09-01,2012,3,September
1341,2012-09-02,2012,3,September
1342,2012-09-03,2012,3,September
