DATE_ID,date,year,quarter,month
1343,2012-09-04,2012,3,September
1344,2012-09-05,2012,3,September
1345,2012-09-06,2012,3,September
1346,2012-09-07,2012,3,September
1347,2012-09-08,2012,3,September
1348,2012-09-09,2012,3,September
1349,2012-09-10,2012,3,September
1350,2012-09-11,2012,3,September
1351,2012-09-12,2012,3,September
1352,2012-09-13,2012,3,September
1353,2012-09-14,2012,3,September
1354,2012-09-15,2012,3,September
1355,2012-09-16,2012,3,September
1356,2012-09-17,2012,3,September
1357,2012-09-18,2012,3,September
1358,2012-09-19,2012,3,September
1359,2012-09-20,2012,3,September
1360,2012-09-21,2012,3,September
1361,2012-09-22,2012,3,September
1362,2012-09-23,2012,3,September
1363,2012-09-24,2012,3,September
1364,2012-09-25,2012,3,September
1365,2012-09-26,2012,3,September
1366,2012-09-27,2012,3,September
1367,2012-09-28,2012,3,September
1368,2012-09-29,2012,3,September
1369,2012-09-30,2012,3,September
1370,2012-10-01,2012,4,October
1371,2012-10-02,2012,4,October
1372,2012-10-03,2012,4,October
1373,2012-10-04,2012,4,October
1374,2012-10-05,2012,4,October
1375,2012-10-06,2012,4,October
1376,2012-10-07,2012,4,October
1377,2012-10-08,2012,4,October
1378,2012-10-09,2012,4,October
1379,2012-10-10,2012,4,October
1380,2012-10-11,2012,4,October
1381,2012-10-12,2012,4,October
1382,2012-10-13,2012,4,October
1383,2012-10-14,2012,4,October
1384,2012-10-15,2012,4,October
1385,2012-10-16,2012,4,October
1386,2012-10-17,2012,4,October
1387,2012-10-18,2012,4,October
1388,2012-10-19,2012,4,October
1389,2012-10-20,2012,4,October
1390,2012-10-21,2012,4,October
1391,2012-10-22,2012,4,October
1392,2012-10-23,2012,4,October
1393,2012-10-24,2012,4,October
1394,2012-10-25,2012,4,October
1395,2012-10-26,2012,4,October
1396,2012-10-27,2012,4,October
1397,2012-10-28,2012,4,October
1398,2012-10-29,2012,4,October
1399,2012-10-30,2012,4,October
1400,2012-10-31,2012,4,October
1401,2012-11-01,2012,4,November
1402,2012-11-02,2012,4,November
1403,2012-11-03,2012,4,November
1404,2012-11-04,2012,4,November
1405,2012-11-05,2012,4,November
1406,2012-11-06,2012,4,November
1407,2012-11-07,2012,4,November
1408,2012-11-08,2012,4,November
1409,2012-11-09,2012,4,November
1410,2012-11-10,2012,4,November
1411,2012-11-11,2012,4,November
1412,2012-11-12,2012,4,November
1413,2012-11-13,2012,4,November
1414,2012-11-14,2012,4,November
1415,2012-11-15,2012,4,November
1416,2012-11-16,2012,4,November
1417,2012-11-17,2012,4,November
1418,2012-11-18,2012,4,November
1419,2012-11-19,2012,4,November
1420,2012-11-20,2012,4,November
1421,2012-11-21,2012,4,November
1422,2012-11-22,2012,4,November
1423,2012-11-23,2012,4,November
1424,2012-11-24,2012,4,November
1425,2012-11-25,2012,4,November
1426,2012-11-26,2012,4,November
1427,2012-11-27,2012,4,November
1428,2012-11-28,2012,4,November
1429,2012-11-29,2012,4,November
1430,2012-11-30,2012,4,November
1431,2012-12-01,2012,4,December
1432,2012-12-02,2012,4,December
1433,2012-12-03,2012,4,December
1434,2012-12-04,2012,4,December
1435,2012-12-05,2012,4,December
1436,2012-12-06,2012,4,December
1437,2012-12-07,2012,4,December
1438,2012-12-08,2012,4,December
1439,2012-12-09,2012,4,December
1440,2012-12-10,2012,4,December
1441,2012-12-11,2012,4,December
1442,2012-12-12,2012,4,December
1443,2012-12-13,2012,4,December
1444,2012-12-14,2012,4,December
1445,2012-12-15,2012,4,December
1446,2012-12-16,2012,4,December
1447,2012-12-17,2012,4,December
1448,2012-12-18,2012,4,December
1449,2012-12-19,2012,4,December
1450,2012-12-20,2012,4,December
1451,2012-12-21,2012,4,December
1452,2012-12-22,2012,4,December
1453,2012-12-23,2012,4,December
1454,2012-12-24,2012,4,December
1455,2012-12-25,2012,4,December
1456,2012-12-26,2012,4,December
1457,2012-12-27,2012,4,December
1458,2012-12-28,2012,4,December
1459,2012-12-29,2012,4,December
1460,2012-12-30,2012,4,December
1461,2012-12-31,2012,4,December
1462,2013-01-01,2013,1,January
1463,2013-01-02,2013,1,January
1464,2013-01-03,2013,1,January
1465,2013-01-04,2013,1,January
1466,2013-01-05,2013,1,January
1467,2013-01-06,2013,1,January
1468,2013-01-07,2013,1,January
1469,2013-01-08,2013,1,January
1470,2013-01-09,2013,1,January
1471,2013-01-10,2013,1,January
1472,2013-01-11,2013,1,January
1473,2013-01-12,2013,1,January
1474,2013-01-13,2013,1,January
1475,2013-01-14,2013,1,January
1476,2013-01-15,2013,1,January
1477,2013-01-16,2013,1,January
1478,2013-01-17,2013,1,January
1479,2013-01-18,2013,1,January
1480,2013-01-19,2013,1,January
1481,2013-01-20,2013,1,January
1482,2013-01-21,2013,1,January
1483,2013-01-22,2013,1,January
1484,2013-01-23,2013,1,January
1485,2013-01-24,2013,1,January
1486,2013-01-25,2013,1,January
1487,2013-01-26,2013,1,January
1488,2013-01-27,2013,1,January
1489,2013-01-28,2013,1,January
1490,2013-01-29,2013,1,January
1491,2013-01-30,2013,1,January
1492,2013-01-31,2013,1,January
1493,2013-02-01,2013,1,February
1494,2013-02-02,2013,1,February
1495,2013-02-03,2013,1,February
1496,2013-02-04,2013,1,February
1497,2013-02-05,2013,1,February
1498,2013-02-06,2013,1,February
1499,2013-02-07,2013,1,February
1500,2013-02-08,2013,1,February
1501,2013-02-09,2013,1,February
1502,2013-02-10,2013,1,February
1503,2013-02-11,2013,1,February
1504,2013-02-12,2013,1,February
1505,2013-02-13,2013,1,February
1506,2013-02-14,2013,1,February
1507,2013-02-15,2013,1,February
1508,2013-02-16,2013,1,February
1509,2013-02-17,2013,1,February
1510,2013-02-18,2013,1,February
1511,2013-02-19,2013,1,February
1512,2013-02-20,2013,1,February
1513,2013-02-21,2013,1,February
1514,2013-02-22,2013,1,February
1515,2013-02-23,2013,1,February
1516,2013-02-24,2013,1,February
1517,2013-02-25,2013,1,February
1518,2013-02-26,2013,1,February
1519,2013-02-27,2013,1,February
1520,2013-02-28,2013,1,February
1521,2013-03-01,2013,1,March
1522,2013-03-02,2013,1,March
1523,2013-03-03,2013,1,March
1524,2013-03-04,2013,1,March
1525,2013-03-05,2013,1,March
1526,2013-03-06,2013,1,March
1527,2013-03-07,2013,1,March
1528,2013-03-08,2013,1,March
1529,2013-03-09,2013,1,March
1530,2013-03-10,2013,1,March
1531,2013-03-11,2013,1,March
1532,2013-03-12,2013,1,March
1533,2013-03-13,2013,1,March
1534,2013-03-14,2013,1,March
1535,2013-03-15,2013,1,March
1536,2013-03-16,2013,1,March
1537,2013-03-17,2013,1,March
1538,2013-03-18,2013,1,March
1539,2013-03-19,2013,1,March
1540,2013-03-20,2013,1,March
1541,2013-03-21,2013,1,March
1542,2013-03-22,2013,1,March
1543,2013-03-23,2013,1,March
1544,2013-03-24,2013,1,March
1545,2013-03-25,2013,1,March
1546,2013-03-26,2013,1,March
1547,2013-03-27,2013,1,March
1548,2013-03-28,2013,1,March
1549,2013-03-29,2013,1,March
1550,2013-03-30,2013,1,March
1551,2013-03-31,2013,1,March
1552,2013-04-01,2013,2,April
1553,2013-04-02,2013,2,April
1554,2013-04-03,2013,2,April
1555,2013-04-04,2013,2,April
1556,2013-04-05,2013,2,April
1557,2013-04-06,2013,2,April
1558,2013-04-07,2013,2,April
1559,2013-04-08,2013,2,April
1560,2013-04-09,2013,2,April
1561,2013-04-10,2013,2,April
1562,2013-04-11,2013,2,April
1563,2013-04-12,2013,2,April
1564,2013-04-13,2013,2,April
1565,2013-04-14,2013,2,April
1566,2013-04-15,2013,2,April
1567,2013-04-16,2013,2,April
1568,2013-04-17,2013,2,April
1569,2013-04-18,2013,2,April
1570,2013-04-19,2013,2,April
1571,2013-04-20,2013,2,April
1572,2013-04-21,2013,2,April
1573,2013-04-22,2013,2,April
1574,2013-04-23,2013,2,April
1575,2013-04-24,2013,2,April
1576,2013-04-25,2013,2,April
1577,2013-04-26,2013,2,April
1578,2013-04-27,2013,2,April
1579,2013-04-28,2013,2,April
1580,2013-04-29,2013,2,April
1581,2013-04-30,2013,2,April
1582,2013-05-01,2013,2,May
1583,2013-05-02,2013,2,May
1584,2013-05-03,2013,2,May
1585,2013-05-04,2013,2,May
1586,2013-05-05,2013,2,May
1587,2013-05-06,2013,2,May
1588,2013-05-07,2013,2,May
1589,2013-05-08,2013,2,May
1590,2013-05-09,2013,2,May
1591,2013-05-10,2013,2,May
1592,2013-05-11,2013,2,May
1593,2013-05-12,2013,2,May
1594,2013-05-13,2013,2,May
1595,2013-05-14,2013,2,May
1596,2013-05-15,2013,2,May
1597,2013-05-16,2013,2,May
1598,2013-05-17,2013,2,May
1599,2013-05-18,2013,2,May
1600,2013-05-19,2013,2,May
1601,2013-05-20,2013,2,May
1602,2013-05-21,2013,2,May
1603,2013-05-22,2013,2,May
1604,2013-05-23,2013,2,May
1605,2013-05-24,2013,2,May
1606,2013-05-25,2013,2,May
1607,2013-05-26,2013,2,May
1608,2013-05-27,2013,2,May
1609,2013-05-28,2013,2,May
1610,2013-05-29,2013,2,May
1611,2013-05-30,2013,2,May
1612,2013-05-31,2013,2,May
1613,2013-06-01,2013,2,June
1614,2013-06-02,2013,2,June
1615,2013-06-03,2013,2,June
1616,2013-06-04,2013,2,June
1617,2013-06-05,2013,2,June
1618,2013-06-06,2013,2,June
1619,2013-06-07,2013,2,June
1620,2013-06-08,2013,2,June
1621,2013-06-09,2013,2,June
1622,2013-06-10,2013,2,June
1623,2013-06-11,2013,2,June
1624,2013-06-12,2013,2,June
1625,2013-06-13,2013,2,June
1626,2013-06-14,2013,2,June
1627,2013-06-15,2013,2,June
1628,2013-06-16,2013,2,June
1629,2013-06-17,2013,2,June
1630,2013-06-18,2013,2,June
1631,2013-06-19,2013,2,June
1632,2013-06-20,2013,2,June
1633,2013-06-21,2013,2,June
1634,2013-06-22,2013,2,June
1635,2013-06-23,2013,2,June
1636,2013-06-24,2013,2,June
1637,2013-06-25,2013,2,June
1638,2013-06-26,2013,2,June
1639,2013-06-27,2013,2,June
1640,2013-06-28,2013,2,June
1641,2013-06-29,2013,2,June
1642,2013-06-30,2013,2,June
1643,2013-07-01,2013,3,July
1644,2013-07-02,2013,3,July
1645,2013-07-03,2013,3,July
1646,2013-07-04,2013,3,July
1647,2013-07-05,2013,3,July
1648,2013-07-06,2013,3,July
1649,2013-07-07,2013,3,July
1650,2013-07-08,2013,3,July
1651,2013-07-09,2013,3,July
1652,2013-07-10,2013,3,July
1653,2013-07-11,2013,3,July
1654,2013-07-12,2013,3,July
1655,2013-07-13,2013,3,July
1656,2013-07-14,2013,3,July
1657,2013-07-15,2013,3,July
1658,2013-07-16,2013,3,July
1659,2013-07-17,2013,3,July
1660,2013-07-18,2013,3,July
1661,2013-07-19,2013,3,July
1662,2013-07-20,2013,3,July
1663,2013-07-21,2013,3,July
1664,2013-07-22,2013,3,July
1665,2013-07-23,2013,3,July
1666,2013-07-24,2013,3,July
1667,2013-07-25,2013,3,July
1668,2013-07-26,2013,3,July
1669,2013-07-27,2013,3,July
1670,2013-07-28,2013,3,July
1671,2013-07-29,2013,3,July
1672,2013-07-30,2013,3,July
1673,2013-07-31,2013,3,July
1674,2013-08-01,2013,3,August
1675,2013-08-02,2013,3,August
1676,2013-08-03,2013,3,August
1677,2013-08-04,2013,3,August
1678,2013-08-05,2013,3,August
1679,2013-08-06,2013,3,August
1680,2013-08-07,2013,3,August
1681,2013-08-08,2013,3,August
1682,2013-08-09,2013,3,August
1683,2013-08-10,2013,3,August
1684,2013-08-11,2013,3,August
1685,2013-08-12,2013,3,August
1686,2013-08-13,2013,3,August
1687,2013-08-14,2013,3,August
1688,2013-08-15,2013,3,August
1689,2013-08-16,2013,3,August
1690,2013-08-17,2013,3,August
1691,2013-08-18,2013,3,August
1692,2013-08-19,2013,3,August
1693,2013-08-20,2013,3,August
1694,2013-08-21,2013,3,August
1695,2013-08-22,2013,3,August
1696,2013-08-23,2013,3,August
1697,2013-08-24,2013,3,August
1698,2013-08-25,2013,3,August
1699,2013-08-26,2013,3,August
1700,2013-08-27,2013,3,August
1701,2013-08-28,2013,3,August
1702,2013-08-29,2013,3,August
1703,2013-08-30,2013,3,August
1704,2013-08-31,2013,3,August
1705,2013-09-01,2013,3,September
1706,2013-09-02,2013,3,September
1707,2013-09-03,2013,3,September
1708,2013-09-04,2013,3,September
1709,2013-09-05,2013,3,September
1710,2013-09-06,2013,3,September
1711,2013-09-07,2013,3,September
1712,2013-09-08,2013,3,September
1713,2013-09-09,2013,3,September
1714,2013-09-10,2013,3,September
1715,2013-09-11,2013,3,September
1716,2013-09-12,2013,3,September
1717,2013-09-13,2013,3,September
1718,2013-09-14,2013,3,September
1719,2013-09-15,2013,3,September
1720,2013-09-16,2013,3,September
1721,2013-09-17,2013,3,September
1722,2013-09-18,2013,3,September
1723,2013-09-19,2013,3,September
1724,2013-09-20,2013,3,September
1725,2013-09-21,2013,3,September
1726,2013-09-22,2013,3,September
1727,2013-09-23,2013,3,September
1728,2013-09-24,2013,3,September
1729,2013-09-25,2013,3,September
1730,2013-09-26,2013,3,September
1731,2013-09-27,2013,3,September
1732,2013-09-28,2013,3,September
1733,2013-09-29,2013,3,September
1734,2013-09-30,2013,3,September
1735,2013-10-01,2013,4,October
1736,2013-10-02,2013,4,October
1737,2013-10-03,2013,4,October
1738,2013-10-04,2013,4,October
1739,2013-10-05,2013,4,October
1740,2013-10-06,2013,4,October
1741,2013-10-07,2013,4,October
1742,2013-10-08,2013,4,October
1743,2013-10-09,2013,4,October
1744,2013-10-10,2013,4,October
1745,2013-10-11,2013,4,October
1746,2013-10-12,2013,4,October
1747,2013-10-13,2013,4,October
1748,2013-10-14,2013,4,October
1749,2013-10-15,2013,4,October
1750,2013-10-16,2013,4,October
1751,2013-10-17,2013,4,October
1752,2013-10-18,2013,4,October
1753,2013-10-19,2013,4,October
1754,2013-10-20,2013,4,October
1755,2013-10-21,2013,4,October
1756,2013-10-22,2013,4,October
1757,2013-10-23,2013,4,October
1758,2013-10-24,2013,4,October
1759,2013-10-25,2013,4,October
1760,2013-10-26,2013,4,October
1761,2013-10-27,2013,4,October
1762,2013-10-28,2013,4,October
1763,2013-10-29,2013,4,October
1764,2013-10-30,2013,4,October
1765,2013-10-31,2013,4,October
1766,2013-11-01,2013,4,November
1767,2013-11-02,2013,4,November
1768,2013-11-03,2013,4,November
1769,2013-11-04,2013,4,November
1770,2013-11-05,2013,4,November
1771,2013-11-06,2013,4,November
1772,2013-11-07,2013,4,November
1773,2013-11-08,2013,4,November
1774,2013-11-09,2013,4,November
1775,2013-11-10,2013,4,November
1776,2013-11-11,2013,4,November
1777,2013-11-12,2013,4,November
1778,2013-11-13,2013,4,November
1779,2013-11-14,2013,4,November
1780,2013-11-15,2013,4,November
1781,2013-11-16,2013,4,November
1782,2013-11-17,2013,4,November
1783,2013-11-18,2013,4,November
1784,2013-11-19,2013,4,November
1785,2013-11-20,2013,4,November
1786,2013-11-21,2013,4,November
1787,2013-11-22,2013,4,November
1788,2013-11-23,2013,4,November
1789,2013-11-24,2013,4,November
1790,2013-11-25,2013,4,November
1791,2013-11-26,2013,4,November
1792,2013-11-27,2013,4,November
1793,2013-11-28,2013,4,November
1794,2013-11-29,2013,4,November
1795,2013-11-30,2013,4,November
1796,2013-12-01,2013,4,December
1797,2013-12-02,2013,4,December
1798,2013-12-03,2013,4,December
1799,2013-12-04,2013,4,December
1800,2013-12-05,2013,4,December
1801,2013-12-06,2013,4,December
1802,2013-12-07,2013,4,December
1803,2013-12-08,2013,4,December
1804,2013-12-09,2013,4,December
1805,2013-12-10,2013,4,December
1806,2013-12-11,2013,4,December
1807,2013-12-12,2013,4,December
1808,2013-12-13,2013,4,December
1809,2013-12-14,2013,4,December
1810,2013-12-15,2013,4,December
1811,2013-12-16,2013,4,December
1812,2013-12-17,2013,4,December
1813,2013-12-18,2013,4,December
1814,2013-12-19,2013,4,December
1815,2013-12-20,2013,4,December
1816,2013-12-21,2013,4,December
1817,2013-12-22,2013,4,December
1818,2013-12-23,2013,4,December
1819,2013-12-24,2013,4,December
1820,2013-12-25,2013,4,December
1821,2013-12-26,2013,4,December
1822,2013-12-27,2013,4,December
1823,2013-12-28,2013,4,December
1824,2013-12-29,2013,4,December
1825,2013-12-30,2013,4,December
1826,2013-12-31,2013,4,December
1827,2014-01-01,2014,1,January
1828,2014-01-02,2014,1,January
1829,2014-01-03,2014,1,January
1830,2014-01-04,2014,1,January
1831,2014-01-05,2014,1,January
1832,2014-01-06,2014,1,January
1833,2014-01-07,2014,1,January
1834,2014-01-08,2014,1,January
1835,2014-01-09,2014,1,January
1836,2014-01-10,2014,1,January
1837,2014-01-11,2014,1,January
1838,2014-01-12,2014,1,January
1839,2014-01-13,2014,1,January
1840,2014-01-14,2014,1,January
1841,2014-01-15,2014,1,January
1842,2014-01-16,2014,1,January
1843,2014-01-17,2014,1,January
1844,2014-01-18,2014,1,January
1845,2014-01-19,2014,1,January
1846,2014-01-20,2014,1,January
1847,2014-01-21,2014,1,January
1848,2014-01-22,2014,1,January
1849,2014-01-23,2014,1,January
1850,2014-01-24,2014,1,January
1851,2014-01-25,2014,1,January
1852,2014-01-26,2014,1,January
1853,2014-01-27,2014,1,January
1854,2014-01-28,2014,1,January
1855,2014-01-29,2014,1,January
1856,2014-01-30,2014,1,January
1857,2014-01-31,2014,1,January
1858,2014-02-01,2014,1,February
1859,2014-02-02,2014,1,February
1860,2014-02-03,2014,1,February
1861,2014-02-04,2014,1,February
1862,2014-02-05,2014,1,February
1863,2014-02-06,2014,1,February
1864,2014-02-07,2014,1,February
1865,2014-02-08,2014,1,February
1866,2014-02-09,2014,1,February
1867,2014-02-10,2014,1,February
1868,2014-02-11,2014,1,February
1869,2014-02-12,2014,1,February
1870,2014-02-13,2014,1,February
1871,2014-02-14,2014,1,February
1872,2014-02-15,2014,1,February
1873,2014-02-16,2014,1,February
1874,2014-02-17,2014,1,February
1875,2014-02-18,2014,1,February
1876,2014-02-19,2014,1,February
1877,2014-02-20,2014,1,February
1878,2014-02-21,2014,1,February
1879,2014-02-22,2014,1,February
1880,2014-02-23,2014,1,February
1881,2014-02-24,2014,1,February
1882,2014-02-25,2014,1,February
1883,2014-02-26,2014,1,February
1884,2014-02-27,2014,1,February
1885,2014-02-28,2014,1,February
1886,2014-03-01,2014,1,March
1887,2014-03-02,2014,1,March
1888,2014-03-03,2014,1,March
1889,2014-03-04,2014,1,March
1890,2014-03-05,2014,1,March
1891,2014-03-06,2014,1,March
1892,2014-03-07,2014,1,March
1893,2014-03-08,2014,1,March
1894,2014-03-09,2014,1,March
1895,2014-03-10,2014,1,March
1896,2014-03-11,2014,1,March
1897,2014-03-12,2014,1,March
1898,2014-03-13,2014,1,March
1899,2014-03-14,2014,1,March
1900,2014-03-15,2014,1,March
1901,2014-03-16,2014,1,March
1902,2014-03-17,2014,1,March
1903,2014-03-18,2014,1,March
1904,2014-03-19,2014,1,March
1905,2014-03-20,2014,1,March
1906,2014-03-21,2014,1,March
1907,2014-03-22,2014,1,March
1908,2014-03-23,2014,1,March
1909,2014-03-24,2014,1,March
1910,2014-03-25,2014,1,March
1911,2014-03-26,2014,1,March
1912,2014-03-27,2014,1,March
1913,2014-03-28,2014,1,March
1914,2014-03-29,2014,1,March
1915,2014-03-30,2014,1,March
1916,2014-03-31,2014,1,March
1917,2014-04-01,2014,2,April
1918,2014-04-02,2014,2,April
1919,2014-04-03,2014,2,April
1920,2014-04-04,2014,2,April
1921,2014-04-05,2014,2,April
1922,2014-04-06,2014,2,April
1923,2014-04-07,2014,2,April
1924,2014-04-08,2014,2,April
1925,2014-04-09,2014,2,April
1926,2014-04-10,2014,2,April
1927,2014-04-11,2014,2,April
1928,2014-04-12,2014,2,April
1929,2014-04-13,2014,2,April
1930,2014-04-14,2014,2,April
1931,2014-04-15,2014,2,April
1932,2014-04-16,2014,2,April
1933,2014-04-17,2014,2,April
1934,2014-04-18,2014,2,April
1935,2014-04-19,2014,2,April
1936,2014-04-20,2014,2,April
1937,2014-04-21,2014,2,April
1938,2014-04-22,2014,2,April
1939,2014-04-23,2014,2,April
1940,2014-04-24,2014,2,April
1941,2014-04-25,2014,2,April
1942,2014-04-26,2014,2,April
1943,2014-04-27,2014,2,April
1944,2014-04-28,2014,2,April
1945,2014-04-29,2014,2,April
1946,2014-04-30,2014,2,April
1947,2014-05-01,2014,2,May
1948,2014-05-02,2014,2,May
1949,2014-05-03,2014,2,May
1950,2014-05-04,2014,2,May
1951,2014-05-05,2014,2,May
1952,2014-05-06,2014,2,May
1953,2014-05-07,2014,2,May
1954,2014-05-08,2014,2,May
1955,2014-05-09,2014,2,May
1956,2014-05-10,2014,2,May
1957,2014-05-11,2014,2,May
1958,2014-05-12,2014,2,May
1959,2014-05-13,2014,2,May
1960,2014-05-14,2014,2,May
1961,2014-05-15,2014,2,May
1962,2014-05-16,2014,2,May
1963,2014-05-17,2014,2,May
1964,2014-05-18,2014,2,May
1965,2014-05-19,2014,2,May
1966,2014-05-20,2014,2,May
1967,2014-05-21,2014,2,May
1968,2014-05-22,2014,2,May
1969,2014-05-23,2014,2,May
1970,2014-05-24,2014,2,May
1971,2014-05-25,2014,2,May
1972,2014-05-26,2014,2,May
1973,2014-05-27,2014,2,May
1974,2014-05-28,2014,2,May
1975,2014-05-29,2014,2,May
1976,2014-05-30,2014,2,May
1977,2014-05-31,2014,2,May
1978,2014-06-01,2014,2,June
1979,2014-06-02,2014,2,June
1980,2014-06-03,2014,2,June
1981,2014-06-04,2014,2,June
1982,2014-06-05,2014,2,June
1983,2014-06-06,2014,2,June
1984,2014-06-07,2014,2,June
1985,2014-06-08,2014,2,June
1986,2014-06-09,2014,2,June
1987,2014-06-10,2014,2,June
1988,2014-06-11,2014,2,June
1989,2014-06-12,2014,2,June
