DATE_ID,date,year,quarter,month
1990,2014-06-13,2014,2,June
1991,2014-06-14,2014,2,June
1992,2014-06-15,2014,2,June
1993,2014-06-16,2014,2,June
1994,2014-06-17,2014,2,June
1995,2014-06-18,2014,2,June
1996,2014-06-19,2014,2,June
1997,2014-06-20,2014,2,June
1998,2014-06-21,2014,2,June
1999,2014-06-22,2014,2,June
2000,2014-06-23,2014,2,June
2001,2014-06-24,2014,2,June
2002,2014-06-25,2014,2,June
2003,2014-06-26,2014,2,June
2004,2014-06-27,2014,2,June
2005,2014-06-28,2014,2,June
2006,2014-06-29,2014,2,June
2007,2014-06-30,2014,2,June
2008,2014-07-01,2014,3,July
2009,2014-07-02,2014,3,July
2010,2014-07-03,2014,3,July
2011,2014-07-04,2014,3,July
2012,2014-07-05,2014,3,July
2013,2014-07-06,2014,3,July
2014,2014-07-07,2014,3,July
2015,2014-07-08,2014,3,July
2016,2014-07-09,2014,3,July
2017,2014-07-10,2014,3,July
2018,2014-07-11,2014,3,July
2019,2014-07-12,2014,3,July
2020,2014-07-13,2014,3,July
2021,2014-07-14,2014,3,July
2022,2014-07-15,2014,3,July
2023,2014-07-16,2014,3,July
2024,2014-07-17,2014,3,July
2025,2014-07-18,2014,3,July
2026,2014-07-19,2014,3,July
2027,2014-07-20,2014,3,July
2028,2014-07-21,2014,3,July
2029,2014-07-22,2014,3,July
2030,2014-07-23,2014,3,July
2031,2014-07-24,2014,3,July
2032,2014-07-25,2014,3,July
2033,2014-07-26,2014,3,July
2034,2014-07-27,2014,3,July
2035,2014-07-28,2014,3,July
2036,2014-07-29,2014,3,July
2037,2014-07-30,2014,3,July
2038,2014-07-31,2014,3,July
2039,2014-08-01,2014,3,August
2040,2014-08-02,2014,3,August
2041,2014-08-03,2014,3,August
2042,2014-08-04,2014,3,August
2043,2014-08-05,2014,3,August
2044,2014-08-06,2014,3,August
2045,2014-08-07,2014,3,August
2046,2014-08-08,2014,3,August
2047,2014-08-09,2014,3,August
2048,2014-08-10,2014,3,August
2049,2014-08-11,2014,3,August
2050,2014-08-12,2014,3,August
2051,2014-08-13,2014,3,August
2052,2014-08-14,2014,3,August
2053,2014-08-15,2014,3,August
2054,2014-08-16,2014,3,August
2055,2014-08-17,2014,3,August
2056,2014-08-18,2014,3,August
2057,2014-08-19,2014,3,August
2058,2014-08-20,2014,3,August
2059,2014-08-21,2014,3,August
2060,2014-08-22,2014,3,August
2061,2014-08-23,2014,3,August
2062,2014-08-24,2014,3,August
2063,2014-08-25,2014,3,August
2064,2014-08-26,2014,3,August
2065,2014-08-27,2014,3,August
2066,2014-08-28,2014,3,August
2067,2014-08-29,2014,3,August
2068,2014-08-30,2014,3,August
2069,2014-08-31,2014,3,August
2070,2014-09-01,2014,3,September
2071,2014-09-02,2014,3,September
2072,2014-09-03,2014,3,September
2073,2014-09-04,2014,3,September
2074,2014-09-05,2014,3,September
2075,2014-09-06,2014,3,September
2076,2014-09-07,2014,3,September
2077,2014-09-08,2014,3,September
2078,2014-09-09,2014,3,September
2079,2014-09-10,2014,3,September
2080,2014-09-11,2014,3,September
2081,2014-09-12,2014,3,September
2082,2014-09-13,2014,3,September
2083,2014-09-14,2014,3,September
2084,2014-09-15,2014,3,September
2085,2014-09-16,2014,3,September
2086,2014-09-17,2014,3,September
2087,2014-09-18,2014,3,September
2088,2014-09-19,2014,3,September
2089,2014-09-20,2014,3,September
2090,2014-09-21,2014,3,September
2091,2014-09-22,2014,3,September
2092,2014-09-23,2014,3,September
2093,2014-09-24,2014,3,September
2094,2014-09-25,2014,3,September
2095,2014-09-26,2014,3,September
2096,2014-09-27,2014,3,September
2097,2014-09-28,2014,3,September
2098,2014-09-29,2014,3,September
2099,2014-09-30,2014,3,September
2100,2014-10-01,2014,4,October
2101,2014-10-02,2014,4,October
2102,2014-10-03,2014,4,October
2103,2014-10-04,2014,4,October
2104,2014-10-05,2014,4,October
2105,2014-10-06,2014,4,October
2106,2014-10-07,2014,4,October
2107,2014-10-08,2014,4,October
2108,2014-10-09,2014,4,October
2109,2014-10-10,2014,4,October
2110,2014-10-11,2014,4,October
2111,2014-10-12,2014,4,October
2112,2014-10-13,2014,4,October
2113,2014-10-14,2014,4,October
2114,2014-10-15,2014,4,October
2115,2014-10-16,2014,4,October
2116,2014-10-17,2014,4,October
2117,2014-10-18,2014,4,October
2118,2014-10-19,2014,4,October
2119,2014-10-20,2014,4,October
2120,2014-10-21,2014,4,October
2121,2014-10-22,2014,4,October
2122,2014-10-23,2014,4,October
2123,2014-10-24,2014,4,October
2124,2014-10-25,2014,4,October
2125,2014-10-26,2014,4,October
2126,2014-10-27,2014,4,October
2127,2014-10-28,2014,4,October
2128,2014-10-29,2014,4,October
2129,2014-10-30,2014,4,October
2130,2014-10-31,2014,4,October
2131,2014-11-01,2014,4,November
2132,2014-11-02,2014,4,November
2133,2014-11-03,2014,4,November
2134,2014-11-04,2014,4,November
2135,2014-11-05,2014,4,November
2136,2014-11-06,2014,4,November
2137,2014-11-07,2014,4,November
2138,2014-11-08,2014,4,November
2139,2014-11-09,2014,4,November
2140,2014-11-10,2014,4,November
2141,2014-11-11,2014,4,November
2142,2014-11-12,2014,4,November
2143,2014-11-13,2014,4,November
2144,2014-11-14,2014,4,November
2145,2014-11-15,2014,4,November
2146,2014-11-16,2014,4,November
2147,2014-11-17,2014,4,November
2148,2014-11-18,2014,4,November
2149,2014-11-19,2014,4,November
2150,2014-11-20,2014,4,November
2151,2014-11-21,2014,4,November
2152,2014-11-22,2014,4,November
2153,2014-11-23,2014,4,November
2154,2014-11-24,2014,4,November
2155,2014-11-25,2014,4,November
2156,2014-11-26,2014,4,November
2157,2014-11-27,2014,4,November
2158,2014-11-28,2014,4,November
2159,2014-11-29,2014,4,November
2160,2014-11-30,2014,4,November
2161,2014-12-01,2014,4,December
2162,2014-12-02,2014,4,December
2163,2014-12-03,2014,4,December
2164,2014-12-04,2014,4,December
2165,2014-12-05,2014,4,December
2166,2014-12-06,2014,4,December
2167,2014-12-07,2014,4,December
2168,2014-12-08,2014,4,December
2169,2014-12-09,2014,4,December
2170,2014-12-10,2014,4,December
2171,2014-12-11,2014,4,December
2172,2014-12-12,2014,4,December
2173,2014-12-13,2014,4,December
2174,2014-12-14,2014,4,December
2175,2014-12-15,2014,4,December
2176,2014-12-16,2014,4,December
2177,2014-12-17,2014,4,December
2178,2014-12-18,2014,4,December
2179,2014-12-19,2014,4,December
2180,2014-12-20,2014,4,December
2181,2014-12-21,2014,4,December
2182,2014-12-22,2014,4,December
2183,2014-12-23,2014,4,December
2184,2014-12-24,2014,4,December
2185,2014-12-25,2014,4,December
2186,2014-12-26,2014,4,December
2187,2014-12-27,2014,4,December
2188,2014-12-28,2014,4,December
2189,2014-12-29,2014,4,December
2190,2014-12-30,2014,4,December
2191,2014-12-31,2014,4,December
2192,2015-01-01,2015,1,January
2193,2015-01-02,2015,1,January
2194,2015-01-03,2015,1,January
2195,2015-01-04,2015,1,January
2196,2015-01-05,2015,1,January
2197,2015-01-06,2015,1,January
2198,2015-01-07,2015,1,January
2199,2015-01-08,2015,1,January
2200,2015-01-09,2015,1,January
2201,2015-01-10,2015,1,January
2202,2015-01-11,2015,1,January
2203,2015-01-12,2015,1,January
2204,2015-01-13,2015,1,January
2205,2015-01-14,2015,1,January
2206,2015-01-15,2015,1,January
2207,2015-01-16,2015,1,January
2208,2015-01-17,2015,1,January
2209,2015-01-18,2015,1,January
2210,2015-01-19,2015,1,January
2211,2015-01-20,2015,1,January
2212,2015-01-21,2015,1,January
2213,2015-01-22,2015,1,January
2214,2015-01-23,2015,1,January
2215,2015-01-24,2015,1,January
2216,2015-01-25,2015,1,January
2217,2015-01-26,2015,1,January
2218,2015-01-27,2015,1,January
2219,2015-01-28,2015,1,January
2220,2015-01-29,2015,1,January
2221,2015-01-30,2015,1,January
2222,2015-01-31,2015,1,January
2223,2015-02-01,2015,1,February
2224,2015-02-02,2015,1,February
2225,2015-02-03,2015,1,February
2226,2015-02-04,2015,1,February
2227,2015-02-05,2015,1,February
2228,2015-02-06,2015,1,February
2229,2015-02-07,2015,1,February
2230,2015-02-08,2015,1,February
2231,2015-02-09,2015,1,February
2232,2015-02-10,2015,1,February
2233,2015-02-11,2015,1,February
2234,2015-02-12,2015,1,February
2235,2015-02-13,2015,1,February
2236,2015-02-14,2015,1,February
2237,2015-02-15,2015,1,February
2238,2015-02-16,2015,1,February
2239,2015-02-17,2015,1,February
2240,2015-02-18,2015,1,February
2241,2015-02-19,2015,1,February
2242,2015-02-20,2015,1,February
2243,2015-02-21,2015,1,February
2244,2015-02-22,2015,1,February
2245,2015-02-23,2015,1,February
2246,2015-02-24,2015,1,February
2247,2015-02-25,2015,1,February
2248,2015-02-26,2015,1,February
2249,2015-02-27,2015,1,February
2250,2015-02-28,2015,1,February
2251,2015-03-01,2015,1,March
2252,2015-03-02,2015,1,March
2253,2015-03-03,2015,1,March
2254,2015-03-04,2015,1,March
2255,2015-03-05,2015,1,March
2256,2015-03-06,2015,1,March
2257,2015-03-07,2015,1,March
2258,2015-03-08,2015,1,March
2259,2015-03-09,2015,1,March
2260,2015-03-10,2015,1,March
2261,2015-03-11,2015,1,March
2262,2015-03-12,2015,1,March
2263,2015-03-13,2015,1,March
2264,2015-03-14,2015,1,March
2265,2015-03-15,2015,1,March
2266,2015-03-16,2015,1,March
2267,2015-03-17,2015,1,March
2268,2015-03-18,2015,1,March
2269,2015-03-19,2015,1,March
2270,2015-03-20,2015,1,March
2271,2015-03-21,2015,1,March
2272,2015-03-22,2015,1,March
2273,2015-03-23,2015,1,March
2274,2015-03-24,2015,1,March
2275,2015-03-25,2015,1,March
2276,2015-03-26,2015,1,March
2277,2015-03-27,2015,1,March
2278,2015-03-28,2015,1,March
2279,2015-03-29,2015,1,March
2280,2015-03-30,2015,1,March
2281,2015-03-31,2015,1,March
2282,2015-04-01,2015,2,April
2283,2015-04-02,2015,2,April
2284,2015-04-03,2015,2,April
2285,2015-04-04,2015,2,April
2286,2015-04-05,2015,2,April
2287,2015-04-06,2015,2,April
2288,2015-04-07,2015,2,April
2289,2015-04-08,2015,2,April
2290,2015-04-09,2015,2,April
2291,2015-04-10,2015,2,April
2292,2015-04-11,2015,2,April
2293,2015-04-12,2015,2,April
2294,2015-04-13,2015,2,April
2295,2015-04-14,2015,2,April
2296,2015-04-15,2015,2,April
2297,2015-04-16,2015,2,April
2298,2015-04-17,2015,2,April
2299,2015-04-18,2015,2,April
2300,2015-04-19,2015,2,April
2301,2015-04-20,2015,2,April
2302,2015-04-21,2015,2,April
2303,2015-04-22,2015,2,April
2304,2015-04-23,2015,2,April
2305,2015-04-24,2015,2,April
2306,2015-04-25,2015,2,April
2307,2015-04-26,2015,2,April
2308,2015-04-27,2015,2,April
2309,2015-04-28,2015,2,April
2310,2015-04-29,2015,2,April
2311,2015-04-30,2015,2,April
2312,2015-05-01,2015,2,May
2313,2015-05-02,2015,2,May
2314,2015-05-03,2015,2,May
2315,2015-05-04,2015,2,May
2316,2015-05-05,2015,2,May
2317,2015-05-06,2015,2,May
2318,2015-05-07,2015,2,May
2319,2015-05-08,2015,2,May
2320,2015-05-09,2015,2,May
2321,2015-05-10,2015,2,May
2322,2015-05-11,2015,2,May
2323,2015-05-12,2015,2,May
2324,2015-05-13,2015,2,May
2325,2015-05-14,2015,2,May
2326,2015-05-15,2015,2,May
2327,2015-05-16,2015,2,May
2328,2015-05-17,2015,2,May
2329,2015-05-18,2015,2,May
2330,2015-05-19,2015,2,May
2331,2015-05-20,2015,2,May
2332,2015-05-21,2015,2,May
2333,2015-05-22,2015,2,May
2334,2015-05-23,2015,2,May
2335,2015-05-24,2015,2,May
2336,2015-05-25,2015,2,May
2337,2015-05-26,2015,2,May
2338,2015-05-27,2015,2,May
2339,2015-05-28,2015,2,May
2340,2015-05-29,2015,2,May
2341,2015-05-30,2015,2,May
2342,2015-05-31,2015,2,May
2343,2015-06-01,2015,2,June
2344,2015-06-02,2015,2,June
2345,2015-06-03,2015,2,June
2346,2015-06-04,2015,2,June
2347,2015-06-05,2015,2,June
2348,2015-06-06,2015,2,June
2349,2015-06-07,2015,2,June
2350,2015-06-08,2015,2,June
2351,2015-06-09,2015,2,June
2352,2015-06-10,2015,2,June
2353,2015-06-11,2015,2,June
2354,2015-06-12,2015,2,June
2355,2015-06-13,2015,2,June
2356,2015-06-14,2015,2,June
2357,2015-06-15,2015,2,June
2358,2015-06-16,2015,2,June
2359,2015-06-17,2015,2,June
2360,2015-06-18,2015,2,June
2361,2015-06-19,2015,2,June
2362,2015-06-20,2015,2,June
2363,2015-06-21,2015,2,June
2364,2015-06-22,2015,2,June
2365,2015-06-23,2015,2,June
2366,2015-06-24,2015,2,June
2367,2015-06-25,2015,2,June
2368,2015-06-26,2015,2,June
2369,2015-06-27,2015,2,June
2370,2015-06-28,2015,2,June
2371,2015-06-29,2015,2,June
2372,2015-06-30,2015,2,June
2373,2015-07-01,2015,3,July
2374,2015-07-02,2015,3,July
2375,2015-07-03,2015,3,July
2376,2015-07-04,2015,3,July
2377,2015-07-05,2015,3,July
2378,2015-07-06,2015,3,July
2379,2015-07-07,2015,3,July
2380,2015-07-08,2015,3,July
2381,2015-07-09,2015,3,July
2382,2015-07-10,2015,3,July
2383,2015-07-11,2015,3,July
2384,2015-07-12,2015,3,July
2385,2015-07-13,2015,3,July
2386,2015-07-14,2015,3,July
2387,2015-07-15,2015,3,July
2388,2015-07-16,2015,3,July
2389,2015-07-17,2015,3,July
2390,2015-07-18,2015,3,July
2391,2015-07-19,2015,3,July
2392,2015-07-20,2015,3,July
2393,2015-07-21,2015,3,July
2394,2015-07-22,2015,3,July
2395,2015-07-23,2015,3,July
2396,2015-07-24,2015,3,July
2397,2015-07-25,2015,3,July
2398,2015-07-26,2015,3,July
2399,2015-07-27,2015,3,July
2400,2015-07-28,2015,3,July
2401,2015-07-29,2015,3,July
2402,2015-07-30,2015,3,July
2403,2015-07-31,2015,3,July
2404,2015-08-01,2015,3,August
2405,2015-08-02,2015,3,August
2406,2015-08-03,2015,3,August
2407,2015-08-04,2015,3,August
2408,2015-08-05,2015,3,August
2409,2015-08-06,2015,3,August
2410,2015-08-07,2015,3,August
2411,2015-08-08,2015,3,August
2412,2015-08-09,2015,3,August
2413,2015-08-10,2015,3,August
2414,2015-08-11,2015,3,August
2415,2015-08-12,2015,3,August
2416,2015-08-13,2015,3,August
2417,2015-08-14,2015,3,August
2418,2015-08-15,2015,3,August
2419,2015-08-16,2015,3,August
2420,2015-08-17,2015,3,August
2421,2015-08-18,2015,3,August
2422,2015-08-19,2015,3,August
2423,2015-08-20,2015,3,August
2424,2015-08-21,2015,3,August
2425,2015-08-22,2015,3,August
2426,2015-08-23,2015,3,August
2427,2015-08-24,2015,3,August
2428,2015-08-25,2015,3,August
2429,2015-08-26,2015,3,August
2430,2015-08-27,2015,3,August
2431,2015-08-28,2015,3,August
2432,2015-08-29,2015,3,August
2433,2015-08-30,2015,3,August
2434,2015-08-31,2015,3,August
2435,2015-09-01,2015,3,September
2436,2015-09-02,2015,3,September
2437,2015-09-03,2015,3,September
2438,2015-09-04,2015,3,September
2439,2015-09-05,2015,3,September
2440,2015-09-06,2015,3,September
2441,2015-09-07,2015,3,September
2442,2015-09-08,2015,3,September
2443,2015-09-09,2015,3,September
2444,2015-09-10,2015,3,September
2445,2015-09-11,2015,3,September
2446,2015-09-12,2015,3,September
2447,2015-09-13,2015,3,September
2448,2015-09-14,2015,3,September
2449,2015-09-15,2015,3,September
2450,2015-09-16,2015,3,September
2451,2015-09-17,2015,3,September
2452,2015-09-18,2015,3,September
2453,2015-09-19,2015,3,September
2454,2015-09-20,2015,3,September
2455,2015-09-21,2015,3,September
2456,2015-09-22,2015,3,September
2457,2015-09-23,2015,3,September
2458,2015-09-24,2015,3,September
2459,2015-09-25,2015,3,September
2460,2015-09-26,2015,3,September
2461,2015-09-27,2015,3,September
2462,2015-09-28,2015,3,September
2463,2015-09-29,2015,3,September
2464,2015-09-30,2015,3,September
2465,2015-10-01,2015,4,October
2466,2015-10-02,2015,4,October
2467,2015-10-03,2015,4,October
2468,2015-10-04,2015,4,October
2469,2015-10-05,2015,4,October
2470,2015-10-06,2015,4,October
2471,2015-10-07,2015,4,October
2472,2015-10-08,2015,4,October
2473,2015-10-09,2015,4,October
2474,2015-10-10,2015,4,October
2475,2015-10-11,2015,4,October
2476,2015-10-12,2015,4,October
2477,2015-10-13,2015,4,October
2478,2015-10-14,2015,4,October
2479,2015-10-15,2015,4,October
2480,2015-10-16,2015,4,October
2481,2015-10-17,2015,4,October
2482,2015-10-18,2015,4,October
2483,2015-10-19,2015,4,October
2484,2015-10-20,2015,4,October
2485,2015-10-21,2015,4,October
2486,2015-10-22,2015,4,October
2487,2015-10-23,2015,4,October
2488,2015-10-24,2015,4,October
2489,2015-10-25,2015,4,October
2490,2015-10-26,2015,4,October
2491,2015-10-27,2015,4,October
2492,2015-10-28,2015,4,October
2493,2015-10-29,2015,4,October
2494,2015-10-30,2015,4,October
2495,2015-10-31,2015,4,October
2496,2015-11-01,2015,4,November
2497,2015-11-02,2015,4,November
2498,2015-11-03,2015,4,November
2499,2015-11-04,2015,4,November
2500,2015-11-05,2015,4,November
2501,2015-11-06,2015,4,November
2502,2015-11-07,2015,4,November
2503,2015-11-08,2015,4,November
2504,2015-11-09,2015,4,November
2505,2015-11-10,2015,4,November
2506,2015-11-11,2015,4,November
2507,2015-11-12,2015,4,November
2508,2015-11-13,2015,4,November
2509,2015-11-14,2015,4,November
2510,2015-11-15,2015,4,November
2511,2015-11-16,2015,4,November
2512,2015-11-17,2015,4,November
2513,2015-11-18,2015,4,November
2514,2015-11-19,2015,4,November
2515,2015-11-20,2015,4,November
2516,2015-11-21,2015,4,November
2517,2015-11-22,2015,4,November
2518,2015-11-23,2015,4,November
2519,2015-11-24,2015,4,November
2520,2015-11-25,2015,4,November
2521,2015-11-26,2015,4,November
2522,2015-11-27,2015,4,November
2523,2015-11-28,2015,4,November
2524,2015-11-29,2015,4,November
2525,2015-11-30,2015,4,November
2526,2015-12-01,2015,4,December
2527,2015-12-02,2015,4,December
2528,2015-12-03,2015,4,December
2529,2015-12-04,2015,4,December
2530,2015-12-05,2015,4,December
2531,2015-12-06,2015,4,December
2532,2015-12-07,2015,4,December
2533,2015-12-08,2015,4,December
2534,2015-12-09,2015,4,December
2535,2015-12-10,2015,4,December
2536,2015-12-11,2015,4,December
2537,2015-12-12,2015,4,December
2538,2015-12-13,2015,4,December
2539,2015-12-14,2015,4,December
2540,2015-12-15,2015,4,December
2541,2015-12-16,2015,4,December
2542,2015-12-17,2015,4,December
2543,2015-12-18,2015,4,December
2544,2015-12-19,2015,4,December
2545,2015-12-20,2015,4,December
2546,2015-12-21,2015,4,December
2547,2015-12-22,2015,4,December
2548,2015-12-23,2015,4,December
2549,2015-12-24,2015,4,December
2550,2015-12-25,2015,4,December
2551,2015-12-26,2015,4,December
2552,2015-12-27,2015,4,December
2553,2015-12-28,2015,4,December
2554,2015-12-29,2015,4,December
2555,2015-12-30,2015,4,December
2556,2015-12-31,2015,4,December
2557,2016-01-01,2016,1,January
2558,2016-01-02,2016,1,January
2559,2016-01-03,2016,1,January
2560,2016-01-04,2016,1,January
2561,2016-01-05,2016,1,January
2562,2016-01-06,2016,1,January
2563,2016-01-07,2016,1,January
2564,2016-01-08,2016,1,January
2565,2016-01-09,2016,1,January
2566,2016-01-10,2016,1,January
2567,2016-01-11,2016,1,January
2568,2016-01-12,2016,1,January
2569,2016-01-13,2016,1,January
2570,2016-01-14,2016,1,January
2571,2016-01-15,2016,1,January
2572,2016-01-16,2016,1,January
2573,2016-01-17,2016,1,January
2574,2016-01-18,2016,1,January
2575,2016-01-19,2016,1,January
2576,2016-01-20,2016,1,January
2577,2016-01-21,2016,1,January
2578,2016-01-22,2016,1,January
2579,2016-01-23,2016,1,January
2580,2016-01-24,2016,1,January
2581,2016-01-25,2016,1,January
2582,2016-01-26,2016,1,January
2583,2016-01-27,2016,1,January
2584,2016-01-28,2016,1,January
2585,2016-01-29,2016,1,January
2586,2016-01-30,2016,1,January
2587,2016-01-31,2016,1,January
2588,2016-02-01,2016,1,February
2589,2016-02-02,2016,1,February
2590,2016-02-03,2016,1,February
2591,2016-02-04,2016,1,February
2592,2016-02-05,2016,1,February
2593,2016-02-06,2016,1,February
2594,2016-02-07,2016,1,February
2595,2016-02-08,2016,1,February
2596,2016-02-09,2016,1,February
2597,2016-02-10,2016,1,February
2598,2016-02-11,2016,1,February
2599,2016-02-12,2016,1,February
2600,2016-02-13,2016,1,February
2601,2016-02-14,2016,1,February
2602,2016-02-15,2016,1,February
2603,2016-02-16,2016,1,February
2604,2016-02-17,2016,1,February
2605,2016-02-18,2016,1,February
2606,2016-02-19,2016,1,February
2607,2016-02-20,2016,1,February
2608,2016-02-21,2016,1,February
2609,2016-02-22,2016,1,February
2610,2016-02-23,2016,1,February
2611,2016-02-24,2016,1,February
2612,2016-02-25,2016,1,February
2613,2016-02-26,2016,1,February
2614,2016-02-27,2016,1,February
2615,2016-02-28,2016,1,February
2616,2016-02-29,2016,1,February
2617,2016-03-01,2016,1,March
2618,2016-03-02,2016,1,March
2619,2016-03-03,2016,1,March
2620,2016-03-04,2016,1,March
2621,2016-03-05,2016,1,March
2622,2016-03-06,2016,1,March
2623,2016-03-07,2016,1,March
2624,2016-03-08,2016,1,March
2625,2016-03-09,2016,1,March
2626,2016-03-10,2016,1,March
2627,2016-03-11,2016,1,March
2628,2016-03-12,2016,1,March
2629,2016-03-13,2016,1,March
2630,2016-03-14,2016,1,March
2631,2016-03-15,2016,1,March
2632,2016-03-16,2016,1,March
2633,2016-03-17,2016,1,March
2634,2016-03-18,2016,1,March
